Name,Suburb,city,Star Rating,Overall Guest rating,reviewName,count_rev
"The Beachcomber Hotel & Resort, Ascend Hotel Collection",,Toukley,5,8.5,the-beachcomber-toukley1,409
Seranin | Gordon,,Pymble,5,7.4,seranin,382
The William Inglis Mgallery By Sofitel,,Warwick Farm,5,9.0,the-william-inglis-mgallery-by-sofitel,574
Sydney Harbour YHA,Sydney CBD,Sydney,5,8.7,sydney-harbour-yha,1658
Sydney Central YHA,Sydney CBD,Sydney,5,8.2,sydney-central-yha,1335
"Meriton Suites Sussex Street, Sydney",Sydney CBD,Sydney,5,8.7,meriton-suites-sussex-street,3799
Stamford Plaza Sydney Airport Hotel & Conference Centre,Mascot,Sydney,5,7.9,stamford-plaza-sydney-airport,2502
Jervis Bay Blue - Vincentia,,Vincentia,5,9.8,jervis-bay-blue-vincentia,51
Hyatt Regency Sydney,Sydney CBD,Sydney,5,8.3,hyatt-regency-sydney,6172
Radisson Blu Plaza Hotel Sydney,Sydney CBD,Sydney,5,9.0,radisson-plaza-sydney,2772
Little National Hotel Sydney,Sydney CBD,Sydney,5,9.3,little-national-sydney-sydney,1984
Amora Hotel Jamison Sydney,Sydney CBD,Sydney,5,8.5,amora-jamison-sydney,3399
Sofitel Sydney Darling Harbour,Sydney CBD,Sydney,5,8.7,sofitel-sydney-darling-harbour,5306
Chateau Elan At The Vintage,,Pokolbin,5,8.4,chateau-elan-at-the-vintage-hunter-valley,2565
Wake Up! Sydney Central,Sydney CBD,Sydney,5,8.6,wake-up-sydney-central,1194
SKYE Suites Sydney,Sydney CBD,Sydney,5,8.9,skye-suites-sydney,1764
Sir Stamford Circular Quay,Sydney CBD,Sydney,5,8.7,sir-stamford-circular-quay,2295
Sofitel Sydney Wentworth,Sydney CBD,Sydney,5,7.9,wentworth-sydney,632
Pullman Magenta Shores Resort,,The Entrance,5,7.9,quay-west-magenta-shores,857
SKYE Hotel Suites Parramatta,Parramatta,Sydney,5,8.6,skye-suites-parramatta,2122
Hilton Sydney,Sydney CBD,Sydney,5,8.2,hilton-sydney,2782
Swissotel Sydney,Sydney CBD,Sydney,5,8.6,swissotel-sydney,2865
The Fullerton Hotel Sydney,Sydney CBD,Sydney,5,8.9,fullerton-sydney,2788
QT Sydney,Sydney CBD,Sydney,5,9.0,qtsydney,2622
QT Sydney,Sydney CBD,Sydney,5,9.0,qtsydney,2622
Larmont Sydney by Lancemore,Potts Point,Sydney,5,8.6,larmont-sydney-by-lancemore,969
Sydney Harbour Marriott Hotel at Circular Quay,Sydney CBD,Sydney,5,8.4,sydney-habour-marriott,1342
Pullman Sydney Airport,Mascot,Sydney,5,8.7,pullman-sydney-airport,701
"InterContinental Sydney, an IHG Hotel",Sydney CBD,Sydney,5,8.3,intercontinental-sydney,2134
Four Seasons Hotel Sydney,Sydney CBD,Sydney,5,9.1,four-seasons-sydney,7962
SKYE Suites Green Square,Green Square,Sydney,5,9.0,skye-suites-green-square,971
The Sebel Quay West Suites Sydney,Sydney CBD,Sydney,5,8.7,quay-west-suites-sydney,1130
Sheraton Grand Sydney Hyde Park,Sydney CBD,Sydney,5,8.9,sheraton-on-the-park-sydney,1306
Pullman Sydney Hyde Park,Sydney CBD,Sydney,5,7.8,pullman-sydney-hyde-park,1026
Harbour Rocks Hotel Sydney – MGallery by Sofitel,Sydney CBD,Sydney,5,8.2,harbour-rocks,533
"Pier One Sydney Harbour, Autograph Collection",Sydney CBD,Sydney,5,8.7,autograph-collection-pier-one-sydney-harbour,1197
The Star Grand Hotel and Residences Sydney,Pyrmont,Sydney,5,8.7,the-star-grand-residences,3878
Hawkesbury Race Club Motel,,Windsor,5,9.2,hawkesbury-race-club-motel,607
Pullman Quay Grand Sydney Harbour,Sydney CBD,Sydney,5,8.5,quay-grand-suites-sydney,930
"Kimpton Margot Sydney, an IHG Hotel",Sydney CBD,Sydney,5,8.9,kimpton-margot-sydney,111
Medusa Hotel Sydney,Darlinghurst,Sydney,5,9.0,medusa-sydney,306
Spicers Potts Point,Potts Point,Sydney,5,9.4,spicers-potts-point,323
The Branksome Hotel & Residences,Mascot,Sydney,5,8.6,the-branksome-amp-residences,1680
The Old Clare Hotel,Sydney CBD,Sydney,5,8.9,the-old-clare,645
Crystalbrook Albion,Surry Hills,Sydney,5,9.3,little-albion-guest-house-surry-hills,459
"InterContinental Sydney Double Bay, an IHG Hotel",Double Bay,Sydney,5,8.2,intercontinental-sydney-double-bay,831
The Darling at The Star,Pyrmont,Sydney,5,9.1,the-darling,1638
QT Bondi,Bondi,Sydney,5,8.7,qt-bondi,884
28 Degrees Byron Bay - Adults Only,,Byron Bay,5,9.6,28o-byron-bay,168
"InterContinental Sydney Double Bay, an IHG Hotel",Double Bay,Sydney,5,8.2,intercontinental-sydney-double-bay,831
The Darling at The Star,Pyrmont,Sydney,5,9.1,the-darling,1638
QT Bondi,Bondi,Sydney,5,8.7,qt-bondi,884
28 Degrees Byron Bay - Adults Only,,Byron Bay,5,9.6,28o-byron-bay,168
The Langham Sydney,Sydney CBD,Sydney,5,9.4,the-observatory,660
Fraser Suites Sydney,Sydney CBD,Sydney,5,8.5,fraser-suites-sydney,1401
Zara Tower – Luxury Suites and Apartments,Sydney CBD,Sydney,5,8.6,zara-tower-serviced-apartments,604
Lakeside Waterfront Apartment The Entrance,,The Entrance,5,9.2,lakeside-waterfront-apartment-18-the-entrance,154
Winston Cottage at Three Sisters,,Katoomba,5,9.6,winston-cottage,118
The Outlook Cabana,,Terrigal,5,8.9,the-outlook-cabana,88
Belle Vue- Penthouse at Black Beach,,Kiama,5,9.5,belle-vue-penthouse-at-black-beach,70
Quest Penrith,,Penrith,5,8.7,quest-penrith,520
Grafton by Gateway Lifestyle Holiday Parks,,Grafton,5,8.7,the-gateway-village,240
Adge Apartments,Surry Hills,Sydney,5,8.9,adge-apartment,185
Robyns Nest,,Merimbula,5,8.9,robyns-nest,236
Ana Mandara Luxury Bed & Breakfast,,Port Macquarie,5,9.7,ana-mandara-luxury-b-b,171
Panoramic views in luxurious brand new apartment,,Sydney,5,8.6,panoramic-views-in-luxurious-brand-new-apartment,61
Kindred Studio Apartments,,Leeton,5,9.1,kindred-studio-apartments,134
THE BERRY VIEW,,Berry,5,8.7,the-berry-view-berry,70
The Nunnery Boutique Hotel,,Moss Vale,5,9.0,the-old-nunnery-b-amp-b-moss-vale,192
Clubbe Cottage,,Burradoo,5,8.5,clubbe-cottage-bowral,85
Getaway Inn Boutique Guest house,,Nulkaba,5,7.8,getaway-inn-boutique-guest-house,176
Victoria Albert Guest House Bar Cafe and Restaurant,,Mount Victoria,5,8.4,victoria-albert-guest-house-bar-cafe-and-restaurant,258
"Meriton Suites Campbell Street, Sydney",Sydney CBD,Sydney,5,8.9,meriton-serviced-apartments-campbell-street,5384
"Meriton Suites Sussex Street, Sydney",Sydney CBD,Sydney,5,8.7,meriton-suites-sussex-street,3799
Meriton Suites Mascot Central,Mascot,Sydney,5,9.1,msa-mascot,3012
Churchill's B&B,,Swansea,5,8.8,churchill-39-s-b-amp-b-twin-spa-getaway,170
"Meriton Suites Coward Street, Mascot",Mascot,Sydney,5,9.2,meriton-suites-sydney-airport,2079
"Meriton Suites Kent Street, Sydney",Sydney CBD,Sydney,5,8.5,meriton-serviced-apartment-kent-street,7796
Meriton Suites North Ryde,North Ryde,Sydney,5,9.0,meriton-servcied-apartments-north-ryde,1871
"Meriton Suites Pitt Street, Sydney",Sydney CBD,Sydney,5,8.3,meriton-serviced-apartments-pitt-street,2044
Meriton Suites Waterloo,,Sydney,5,8.6,meriton-serviced-apartments-danks-street,2236
Meriton Suites Chatswood,Chatswood,Sydney,5,8.8,meriton-serviced-apartments-chatswood,3275
Radisson Blu Plaza Hotel Sydney,Sydney CBD,Sydney,5,9.0,radisson-plaza-sydney,2772
Meriton Suites North Sydney,North Sydney,Sydney,5,9.0,meriton-serviced-apartments-north-sydney,2900
Kindred Parkside Apartments,,Leeton,5,9.2,kindred-parkside-apartments,124
Emirates One&Only Wolgan Valley,,Newnes,5,9.1,wolgan-valley-resort,180
Meriton Suites Bondi Junction,Bondi,Sydney,5,8.4,meriton-serviced-apartments-bondi-junction,3727
SkyView Villa,,Kangaroo Valley,5,9.4,skyview-villa-kangaroo-valley,123
Meriton Suites North Sydney,North Sydney,Sydney,5,9.0,meriton-serviced-apartments-north-sydney,2900
Kindred Parkside Apartments,,Leeton,5,9.2,kindred-parkside-apartments,124
Emirates One&Only Wolgan Valley,,Newnes,5,9.1,wolgan-valley-resort,180
Meriton Suites Bondi Junction,Bondi,Sydney,5,8.4,meriton-serviced-apartments-bondi-junction,3727
SkyView Villa,,Kangaroo Valley,5,9.4,skyview-villa-kangaroo-valley,123
Shangri-La Sydney,Sydney CBD,Sydney,5,8.3,shangrila-sydney,8700
"Meriton Suites Church Street, Parramatta",Parramatta,Sydney,5,8.6,meriton-serviced-apartments-phillip-lane,3920
Spicers Guesthouse,,Pokolbin,5,9.0,spicers-guesthouse,698
Peppers Salt Resort & Spa,,Kingscliff,5,8.0,peppers-salt-resort,1997
Kindred Lodge Apartments,,Leeton,5,9.2,kindred-lodge-apartments,110
Pullman Sydney Olympic Park,Sydney Olympic Park,Sydney,5,8.3,pullman-at-sydney-olympic-park,1032
SaltBeach2302,,Kingscliff,5,9.1,saltbeach2302,143
Meriton Suites Zetland,,Sydney,5,9.0,serviced-apartments-zetland,1222
"Meriton Suites World Tower, Sydney",Sydney CBD,Sydney,5,9.0,meriton-serviced-apartments-world-tower,3033
Drifted Away,,Valla Beach,5,9.6,drifted-away,189
Powerhouse Hotel Tamworth by Rydges,,Tamworth,5,9.1,quality-powerhouse,986
The Surf Yamba,,Yamba,5,9.6,the-surf-yamba,109
Tonic Hotel,,Lovedale,5,8.8,tonic,133
Crystalbrook Kingsley,,Newcastle,5,8.5,crystalbrook-kingsley,361
"The Barracks, Tocal",,Paterson,5,9.7,the-barracks-tocal,66
Benji's By The Sea,,Scotts Head,5,9.2,quot-benji-39-s-by-the-sea-quot,69
Lilianfels Blue Mountains Resort & Spa,,Katoomba,5,8.4,lilianfels-blue-mountains-resort-and-spa,749
Crystalbrook Byron,,Byron Bay,5,8.9,the-byron-at-byron-resort-and-spa,388
21 Sorrell Shared Apartment,Parramatta,Sydney,5,8.4,21-sorrell,58
The Beach Shack Byron Bay,Belongil Beach,Byron Bay,5,9.4,the-beach-shack-byron-bay,117
Spicers Vineyards Estate,,Pokolbin,5,8.9,the-vineyards-estate,121
Amarna Luxury Beach Resort,,Nelson Bay,5,9.4,amarna-luxury-beach-resort,101
Shambhala @ Byron,Belongil Beach,Byron Bay,5,8.9,shambhala-byron,106
Dragonfly Cottages,,Orange,5,9.6,dragonfly-cottages,119
Ducati's B and B,,Raymond Terrace,5,8.6,ducati-39-s-b-and-b-raymond-terrace12,135
Milton Park Country House Hotel & Spa,,Bowral,5,8.1,milton-park-country-house-amp-spa,228
Park Hyatt Sydney,Sydney CBD,Sydney,5,9.1,park-hyatt-sydney,338
Talga Estate,,Lovedale,5,9.2,talga-estate-rothbury,55
Watermark,Wategos Beach ,Byron Bay,5,9.0,the-watermark,54
Evanslea Luxury Boutique Accommodation,,Mudgee,5,9.6,evanslea-luxury-boutique-accommodation,159
Andavine House - Bed & Breakfast,,Grafton,5,9.4,39-andavine-39-house-bed-amp-breakfast,72
Se-Ayr BnB at Lighthouse,,Port Macquarie,5,9.6,se-ayr-bnb-at-lighthouse,118
Ballina Manor Boutique Hotel,,Ballina,5,9.1,ballina-manor-boutique,392
Sacred Mountain Retreat,,Nambucca Heads,5,8.7,sacred-mountain-retreat,61
Clarence River Bed & Breakfast,,Grafton,5,9.7,clarence-river-bed-amp-breakfast,281
Batemans Bay Apartment,,Batemans Bay,5,8.2,batemans-bay-apartment,74
The Beach House North Wollongong,,Wollongong,5,9.0,the-beach-house-north-wollongong-north-wollongong,63
Ulladulla Guest House,,Ulladulla,5,8.9,ulladulla-guest-house,96
Hunter Oasis,,Morpeth,4,8.6,morpeth-motel-and-villas,669
Angel Sussurri,,Yarramalong,4,9.0,angel-sussurri,89
Rydges World Square,Sydney CBD,Sydney,4.5,8.5,avillion-sydney,4108
The Ultimo,Sydney CBD,Sydney,4,8.5,aarons-sydney,2325
Perouse Randwick by Sydney Lodges,Randwick,Sydney,4,8.3,perouse-lodge,525
The Lurline Randwick,Randwick,Sydney,4,8.5,randwick-lodge,1263
Wildes Hotel Kangaroo Valley,,Kangaroo Valley,4.5,8.9,wildes-kangaroo-valley,118
Lorikeet Holiday Park,,Arrawarra,4.5,8.5,the-lorikeet-tourist-park,664
ibis Thornleigh,,Thornleigh,4,7.7,syndey-ibis-thornleigh,733
Metro Mirage Hotel Newport,,Newport,4,6.6,newportmirage,865
Abode Murrumbateman,,Murrumbateman,4,8.8,abode-murrumbateman,1300
"Holiday Inn Warwick Farm, an IHG Hotel",,Warwick Farm,4,8.3,holiday-inn-warwick-farm,727
Nightingale Villas,,Broke,4.5,8.3,nightingale-villas,336
Young Federation Motor Inn,,Young,4.5,9.1,young-federation-motor-inn,496
Narrabeen Sands Hotel by Nightcap Plus,,Narrabeen,4.5,8.5,quality-sands,1195
The Arabella North Coast,,Wollongbar,4,8.9,arabella-garden-inn,258
Overnight Reflections B&B,,Fishing Point,4,9.7,overnight-reflections-b-amp-b,134
"Holiday Inn Sydney St Marys, an IHG Hotel",,St Marys,4,9.1,holiday-inn-sydney-st-marys,712
Sapphire Chambre B&B,,Sapphire Beach,4,9.0,sapphire-chambre-b-amp-b,132
Anchorage Holiday Park,,Iluka,4,8.5,anchorage-holiday-park,82
Harrington River Lodge,,Harrington,4,8.7,styles-harrington,1101
Blue Mountains YHA,,Katoomba,4.5,8.4,blue-mountains-yha,652
Wentworth Central Motor Inn,,Wentworth,4,7.9,wentworth-central-motor-inn,207
Brezza Bella Boutique Bed & Breakfast,,Merewether,4.5,9.6,brezza-bella-boutique-bed-amp-breakfast,97
The Apple Inn,,Batlow,4,8.2,the-apple-inn,340
St Marys Park View Motel,,St Marys,4,7.6,st-marys-park-view-motel,211
Whispering Pines Cottages,,Wentworth Falls,4.5,9.6,whispering-pines-boutique-accommodation,75
Ten Dollar Town Motel,,Gulgong,4,8.8,ten-dollar-town-motel,763
The Edgewater Bed & Breakfast,,Sanctuary Point,4,9.6,the-edgewater-bed-amp-breakfast,219
Hillcrest Mountain View Retreat,,Crystal Creek,4,9.8,hillcrest-mountain-view-retreat,119
Chittaway Motel,,Tuggerah,4,8.5,chittaway-motel,626
Ingenia Holidays Middle Rock,,One Mile,4,8.1,middle-rock-holiday-resort,469
By the Beach B&B Self Contained Apartments,,Sanctuary Point,4,9.3,by-the-beach-b-amp-b-self-contained-apartments,213
Vibe Hotel Sydney Darling Harbour,Sydney CBD,Sydney,4.5,8.4,vibe-sydney-darling-harbour,2413
Jervis Bay Motel,,Huskisson,4,8.1,jervis-bay-motel,1577
Bundanoon Lodge,,Bundanoon,4,9.5,bundanoon-lodge,272
Jervis Bay Motel,,Huskisson,4,8.1,jervis-bay-motel,1577
Bundanoon Lodge,,Bundanoon,4,9.5,bundanoon-lodge,272
Veriu Central,Sydney CBD,Sydney,4.5,7.9,sydney-central-on-wentworth,2504
Cottages On Mount View,,Mount View,4,9.2,cottages-on-mount-view,108
Maya Sanctuary,,Little Hartley,4.5,9.4,secret-valley-escape,90
The Bronte Boutique Hotel,,Morpeth,4,9.3,the-bronte-guesthouse,361
Mercure Resort Hunter Valley Gardens,,Pokolbin,4,7.5,grand-mercure-the-vintage-hunter-valley,1327
Vibe Hotel North Sydney,North Sydney,Sydney,4.5,8.5,vibe-north-sydney-north-sydney,1752
Travelodge Hotel Sydney Airport,Mascot,Sydney,4,8.4,travelodge-sydney-airport,4064
Travelodge Hotel Sydney Wynyard,Sydney CBD,Sydney,4,8.2,travelodge-wynyard,4006
Palm Beach Bed & Breakfast,,Palm Beach,4,9.4,palm-beach-bed-amp-breakfast-palm-beach,324
"PARKROYAL Darling Harbour, Sydney",Sydney CBD,Sydney,4.5,8.4,park-royal-darling-harbour,1994
Hotel Etico at Mount Victoria Manor,,Mount Victoria,3.5,8.7,blue-mountains-manor-house,299
Mercure Sydney Rouse Hill,,Kellyville,4,8.8,mercure-sydney-rouse-hill,992
Echo Point Discovery Motel,,Katoomba,4,7.7,echo-point-motor-inn,2034
Metro Hotel Marlow Sydney Central,Sydney CBD,Sydney,4,7.7,metro-sydney-central,1206
Best Western Plus Hovell Tree Inn,,Albury,4,8.5,best-western-plus-albury-hovel-tree,2047
Copacabana Shores,,Copacabana,4.5,7.5,copacabana-shores,617
Winning Post Motor Inn,,Mudgee,4,8.4,winning-post-motor-inn,1075
Leisure Inn Pokolbin Hill,,Pokolbin,4,7.7,leisure-inn-pokolbin-hill,2294
The Playhouse Hotel,,Barraba,4,9.2,the-playhouse,137
Great Southern Hotel Sydney,Sydney CBD,Sydney,4,8.2,great-southern,5231
Central Studio Hotel Sydney,Sydney CBD,Sydney,4,8.3,rendezvous-sydney-central,1163
Beachfront by Gateway Lifestyle Holiday Parks,,Hallidays Point,4,7.5,beachfront-holiday-resort,303
Oaks Nelson Bay Lure Suites,,Nelson Bay,4,7.8,oaks-lure,2231
Royal Motel Tenterfield,,Tenterfield,4,9.0,royal-motel-tenterfield,417
Grand Mercure The Hills Lodge,,Castle Hill,4,8.9,grand-the-hills-lodge,600
The Sebel Harbourside Kiama,,Kiama,4,8.0,sebel-harbourside-kiama,1026
NRMA Sydney Lakeside Holiday Park,,Narrabeen,4.5,7.9,sydney-lakeside-holiday-park,478
Rydges Sydney Harbour,Sydney CBD,Sydney,4,8.1,old-sydney-holiday-inn,3865
Waterfall Springs Retreat & Wildlife Sanctuary,,Kulnura,4,9.6,waterfall-springs-retreat,51
Ramada Resort by Wyndham Shoal Bay,,Shoal Bay,4,7.9,shoal-bay-resort-spa,2727
The Grace Hotel,Sydney CBD,Sydney,4,8.6,the-grace,7205
Rydges Mount Panorama Bathurst,,Bathurst,4,8.4,rydges-mount-panorama-bathurst,1864
Oaks Port Stephens Pacific Blue Resort,,Salamander Bay,4,8.0,oaks-pacific-blue-resort,3781
Miramare Gardens Boutique Accommodation,,Terrey Hills,4.5,8.5,miramare-gardens,394
Great Escape Lofts,,Gloucester,4.5,9.2,the-great-escape-lofts,370
Bay Motel,Main Beach ,Byron Bay,4,8.7,bay-motel,480
Brigham House,,Tooma,4,9.3,brigham-house,81
Hotel Urban St Leonards,St Leonards,Sydney,4.5,8.3,urban-st-leonards,1053
Perry Street Hotel,,Mudgee,4.5,9.0,de-russie-suites-mudgee,736
PARKROYAL Parramatta,Parramatta,Sydney,4.5,8.5,parkroyal-parramatta,2629
Heritage Inn Bathurst,,Bathurst,4,8.6,bathurst-heritage-motor-inn,992
Boulevarde Motor Inn,,Wagga Wagga,4,8.2,boulevarde-motor-inn,1068
Mercure Sydney Parramatta,Parramatta,Sydney,4,7.5,parramatta,2656
NRMA Sydney Lakeside Holiday Park,,Narrabeen,4.5,7.9,sydney-lakeside-holiday-park,478
Rydges Sydney Harbour,Sydney CBD,Sydney,4,8.1,old-sydney-holiday-inn,3865
Waterfall Springs Retreat & Wildlife Sanctuary,,Kulnura,4,9.6,waterfall-springs-retreat,51
The Grace Hotel,Sydney CBD,Sydney,4,8.6,the-grace,7205
Rydges Mount Panorama Bathurst,,Bathurst,4,8.4,rydges-mount-panorama-bathurst,1864
