Name,Suburb,city,Star Rating,Overall Guest rating,reviewName,count_rev
Oaks Port Stephens Pacific Blue Resort,,Salamander Bay,4,8.0,oaks-pacific-blue-resort,3781
Great Escape Lofts,,Gloucester,4.5,9.2,the-great-escape-lofts,370
Bay Motel,Main Beach ,Byron Bay,4,8.7,bay-motel,480
Brigham House,,Tooma,4,9.3,brigham-house,81
Hotel Urban St Leonards,St Leonards,Sydney,4.5,8.3,urban-st-leonards,1053
Perry Street Hotel,,Mudgee,4.5,9.0,de-russie-suites-mudgee,736
PARKROYAL Parramatta,Parramatta,Sydney,4.5,8.5,parkroyal-parramatta,2629
Heritage Inn Bathurst,,Bathurst,4,8.6,bathurst-heritage-motor-inn,992
Boulevarde Motor Inn,,Wagga Wagga,4,8.2,boulevarde-motor-inn,1068
Adina Apartment Hotel Sydney Airport,Mascot,Sydney,4.5,8.4,adina-apartment-sydney-airport,948
Vibe Hotel Sydney,Sydney CBD,Sydney,4.5,8.3,vibe-sydney,1508
Travelodge Hotel Manly Warringah Sydney,Brookvale,Sydney,4,8.3,travelodge-manly-warringah,1719
ArtHOUSE Beachfront Accommodation,,Emerald Beach,3.5,9.4,arthouse-beachfront-accommodation,86
Veriu Green Square,Green Square,Sydney,4.5,8.8,veriu-green-square,1044
Megaboom City Hotel,Sydney CBD,Sydney,4,8.3,megaboom-city,1569
Rendezvous Hotel Sydney The Rocks,Sydney CBD,Sydney,4,8.0,rendezvous-stafford-at-the-rocks,1768
The Capsule Hotel,Sydney CBD,Sydney,4,7.7,the-capsule,1206
"Adina Apartment Hotel Sydney, Darling Harbour",Sydney CBD,Sydney,4.5,8.4,medina-grand-harbourside,1998
Ingenia Holidays Lake Hume,,Bowna,4,8.7,ingenia-holidays-lake-hume,108
Bayhaven Lodge,,Byron Bay,4,8.7,bayhaven-lodge,460
Ibis Styles The Entrance,,The Entrance,4,8.4,ibis-styles-the-entrance,1184
"Crowne Plaza Hunter Valley, an IHG Hotel",,Lovedale,4,8.0,crowne-plaza-hunter-valley,3410
Alpine Motor Inn,,Katoomba,4,7.9,best-western-alpine-motor-inn,687
"Castlereagh Boutique Hotel, Ascend Hotel Collection",Sydney CBD,Sydney,4,7.9,castlereagh-boutique,989
Rydges Parramatta,Parramatta,Sydney,4.5,8.1,rydges-parramatta,3182
Oaks Sydney Castlereagh Suites,Sydney CBD,Sydney,4,7.6,oaks-on-castlereagh-sydney,2616
YEHS Hotel Sydney QVB,Sydney CBD,Sydney,4,8.4,sydney-qvb,2775
"Crowne Plaza Terrigal Pacific, an IHG Hotel",,Terrigal,4,8.2,crowne-plaza-terrigal,3508
Aabi's at Byron,,Byron Bay,4.5,9.4,aabis-at-byron,445
Oaks Casuarina Santai Resort,,Kingscliff,4,8.5,grand-mercure-casuarina-beach,1570
The Clan Terrigal,,Terrigal,4,7.8,clan-lakeside-lodge,873
Wine Country Motor Inn,,Cessnock,4,8.5,best-western-wine-country-motor-inn,969
Townhouse Hotel,,Wagga Wagga,4,8.5,townhouse-wagga,1347
"Holiday Inn Express Sydney Macquarie Park, an IHG Hotel",North Ryde,Sydney,4,8.6,holiday-inn-express-sydney-macquarie-park,862
Wagga RSL Club Motel,,Wagga Wagga,4.5,9.0,wagga-rsl-club-motel,1092
A by Adina Sydney,Sydney CBD,Sydney,4.5,8.9,a-by-adina-sydney,826
"Holiday Inn Darling Harbour, an IHG Hotel",Sydney CBD,Sydney,4,8.1,holiday-inn-darling-harbour,1859
Beachwalk Suite,,Callala Beach,4,9.3,beachwalk-suite,65
Adina Apartment Hotel Sydney Town Hall,Sydney CBD,Sydney,4.5,8.1,adina-sydney,1116
Mantra Twin Towns,,Tweed Heads,4,8.3,outrigger-twin-towns-resort-coolangatta,3788
Yamba Central,,Yamba,4,8.4,yamba-yha-backpacker-beach-resort,407
Mercure Albury,,Albury,4,8.3,mercure-albury,882
The Boat House,,Anna Bay,3.5,8.5,the-boat-house-boat-harbour,72
Best Western Plus Hotel Stellar,Sydney CBD,Sydney,4,8.5,bestwesternstellar,737
Novotel Sydney Central,Sydney CBD,Sydney,4,8.2,novotel-sydney-central,866
Corrigans Cove,,Batemans Bay,4.5,8.0,corrigans-cove,1365
Beaches Serviced Apartments,,Nelson Bay,4,8.7,beaches-serviced-apartments,840
YEHS Hotel Sydney CBD,Sydney CBD,Sydney,4,8.3,sydney-cbd,2414
Adina Apartment Hotel Sydney Surry Hills,Surry Hills,Sydney,4.5,8.5,adina-crown-street,880
Waves Byron Bay,Main Beach ,Byron Bay,4,8.4,waves-byron-bay,615
Mercure Wagga Wagga,,Wagga Wagga,4,8.1,mercure-wagga-wagga,867
Novotel Sydney Darling Square,Sydney CBD,Sydney,4,8.5,novotel-sydney-darling-square,1604
Vicarage View Cottage,,Kangaroo Valley,3.5,9.2,vicarge-view-cottage,79
Manor Boutique Hotel Sydney,Darlinghurst,Sydney,4.5,7.7,manor-house-boutique-darlinghurst,741
OceanScape Luxury Beachfront Villas,,Scotts Head,3.5,9.1,oceanscape-luxury-beachfront-villas,70
Jetty Motel The Entrance,,The Entrance,4,8.4,jetty-motel,768
Metro Aspire Hotel Sydney,Ultimo,Sydney,4,8.6,aspire-sydney-formerly-aspen,1217
The Lord Byron,,Byron Bay,4,8.7,lord-byron-resort,984
Charlesworth Bay Beach Resort,,Coffs Harbour,4,7.0,pacterrace,2591
WM Bankstown,,Bankstown,4,7.7,gardenia-motor-inn,457
ibis Newcastle,,Newcastle,4,7.5,ibis-newcastle,1050
Jetty Motel The Entrance,,The Entrance,4,8.4,jetty-motel,768
Metro Aspire Hotel Sydney,Ultimo,Sydney,4,8.6,aspire-sydney-formerly-aspen,1217
The Lord Byron,,Byron Bay,4,8.7,lord-byron-resort,984
Charlesworth Bay Beach Resort,,Coffs Harbour,4,7.0,pacterrace,2591
WM Bankstown,,Bankstown,4,7.7,gardenia-motor-inn,457
"West Hotel Sydney, Curio Collection by Hilton",Sydney CBD,Sydney,4.5,8.6,west-sydney,970
ibis Newcastle,,Newcastle,4,7.5,ibis-newcastle,1050
Rydges Campbelltown,,Campbelltown,4.5,8.5,rydges-campbelltown,2027
Finns at Old Bar,,Old Bar,3.5,9.1,surf-side-retreat,164
Sage Hotel Wollongong,,Wollongong,4,7.5,chifley-wollongong,4149
Courtyard by Marriott Sydney-North Ryde,North Ryde,Sydney,4,8.3,courtyard-by-marriott-at-north-ryde,784
Travelodge Hotel Macquarie North Ryde Sydney,North Ryde,Sydney,4,8.3,travelodge-macquarie-north-ryde,1002
Kirketon Hotel Sydney,Darlinghurst,Sydney,4,7.4,kirketon-sydney,1256
Rydges Cronulla Beachside,,Cronulla,4,8.1,rydges-cronulla-beach,1427
Quality Inn Penrith Sydney,,Penrith,4,8.4,hotel-mulgoa-road-penrith,706
Pound Creek Gallery,,Tumbarumba,3.5,8.6,pound-creek-gallery,99
Comfort Inn Heritage Wagga,,Wagga Wagga,4,8.1,heritage-motor-inn,452
"Holiday Inn Express Sydney Airport, an IHG Hotel",Mascot,Sydney,4,8.6,holiday-inn-express-sydney-airport,1496
Crown Hotel Surry Hills,Surry Hills,Sydney,4,8.1,the-crown,273
Revive Central Apartments,,Temora,4,8.6,revive-central-apartments,311
Sundays at Byron,,Hayters Hill,3.5,9.6,sundays-at-byron,103
Nightcap at Archer Hotel,,Nowra,4,8.2,archer-resort,1958
ibis Styles Port Macquarie,,Port Macquarie,4,7.6,quality-inn-hw-boutique,1570
Courtyard by Marriott Sydney-North Ryde,North Ryde,Sydney,4,8.3,courtyard-by-marriott-at-north-ryde,784
Travelodge Hotel Macquarie North Ryde Sydney,North Ryde,Sydney,4,8.3,travelodge-macquarie-north-ryde,1002
Kirketon Hotel Sydney,Darlinghurst,Sydney,4,7.4,kirketon-sydney,1256
Rydges Cronulla Beachside,,Cronulla,4,8.1,rydges-cronulla-beach,1427
Quality Inn Penrith Sydney,,Penrith,4,8.4,hotel-mulgoa-road-penrith,706
Pound Creek Gallery,,Tumbarumba,3.5,8.6,pound-creek-gallery,99
Comfort Inn Heritage Wagga,,Wagga Wagga,4,8.1,heritage-motor-inn,452
"Holiday Inn Express Sydney Airport, an IHG Hotel",Mascot,Sydney,4,8.6,holiday-inn-express-sydney-airport,1496
Crown Hotel Surry Hills,Surry Hills,Sydney,4,8.1,the-crown,273
Revive Central Apartments,,Temora,4,8.6,revive-central-apartments,311
Sundays at Byron,,Hayters Hill,3.5,9.6,sundays-at-byron,103
Nightcap at Archer Hotel,,Nowra,4,8.2,archer-resort,1958
ibis Styles Port Macquarie,,Port Macquarie,4,7.6,quality-inn-hw-boutique,1570
Stay at Hotel Steyne,Manly,Sydney,4,7.4,steyne,993
View Sydney,North Sydney,Sydney,4,8.5,north-sydney-harbourview,3565
Oaks Sydney Hyde Park Suites,Sydney CBD,Sydney,4,7.2,oaks-hyde-park-plaza,1711
Metro Inn Ryde,Ryde,Sydney,4,7.9,metro-inn-ryde,728
Quest Macquarie Park,North Ryde,Sydney,4,8.2,quest-macquaurie-park,1194
"Holiday Inn Sydney Airport, an IHG Hotel",Mascot,Sydney,4,8.2,holiday-inn-sydney-airport,696
57Hotel,Surry Hills,Sydney,4,8.2,57hotel,1285
Novotel Sydney International Airport,,Sydney,4,8.1,sydney-airport,845
YEHS Hotel Sydney Harbour Suites,Sydney CBD,Sydney,4,8.4,sydney-harbour-suites,1258
The Remington Muswellbrook,,Muswellbrook,4.5,9.1,the-remington,832
Novotel Sydney Brighton Beach,Brighton Le Sands,Sydney,4,7.5,brighton-beach,2057
Best Western Plus All Settlers Motor Inn,,Tamworth,4.5,8.8,all-settlers-motor-inn,648
Shorebreak Studio Apartments,,Sapphire Beach,3.5,9.2,shorebreak-beach-house,80
Mercure Sydney,Sydney CBD,Sydney,4,8.1,sydney,1826
Merewether Motel,,Newcastle,4,8.6,merewether-motel,1825
"Crowne Plaza Sydney Darling Harbour, an IHG Hotel",Sydney CBD,Sydney,4,8.6,crowne-plaza-sydney-darling-harbour,1368
Rydges Camperdown,Camperdown,Sydney,4,8.5,rydges-camperdown,1562
Best Western Plus Bolton on the Park,,Wagga Wagga,4,8.8,bolton-on-the-park,674
Best Western Casula Motor Inn,,Liverpool,4,9.1,best-western-casula-motor-inn,282
Leura House,,Leura,4,8.1,leura-house-leura,506
Quality Inn Sunshine Haberfield,,Sydney,4,8.6,quality-inn-sunshine-haberfield,385
Grapevines Boutique Accommodation,,Pokolbin,4,9.0,grapevines-boutique-accommodation,368
"Holiday Inn Express Newcastle, an IHG Hotel",,Newcastle,4,8.7,holiday-inn-express-newcastle,2662
Alloggio Thornton,,Maitland,4,7.3,alloggio-thornton,351
Eco Beach Resort,Belongil Beach,Byron Bay,4,8.5,breakfree-eco-beach,593
Thistle Hill Guesthouse,,Pokolbin,4.5,9.3,thistle-hill-guesthouse,341
Anchorage Port Stephens,,Nelson Bay,4.5,9.0,peppers-anchorage,1397
Pacific Bay Resort,,Coffs Harbour,4,7.8,pacific-bay-resort-coffs-harbour,1828
Best Western Plus Ambassador Orange,,Orange,4,8.0,quality-inn-ambassador-orange,1118
Holiday Inn Sydney Potts Point,Potts Point,Sydney,4,8.2,holiday-inn-potts-point,1211
Aloha Byron Bay,,Byron Bay,4.5,9.2,aloha-villas-byron-bay,490
The Aberdeen Motel,,Dubbo,4,8.8,aberdeen-motor-inn,1406
Tropical Coast Retreat - Pet Friendly,,Kingscliff,4,9.1,tropical-coast-retreat-pet-friendly,103
The Sydney Boulevard Hotel,Woolloomooloo,Sydney,4,8.3,bayview-boulevard-sydney,710
The Cove Yamba,,Yamba,4.5,8.2,the-cove-yamba,705
Madigan Wine Country Cottages,,Lovedale,4,8.8,madigan-wine-country-cottages,210
Lovedale Cottages Hunter Valley,,Lovedale,4,8.7,lovedale-cottages,162
Bayview Beachfront Apartments,Main Beach ,Byron Bay,4,8.5,bayview-beachfront-apartments,472
Royal Pacific Hotel,Lane Cove,Sydney,4,7.9,punt-hill-north-shore-sydney,655
Vulcan Hotel Sydney,Ultimo,Sydney,4,8.3,vulcan,541
"Four Points by Sheraton Sydney, Central Park",Chippendale,Sydney,4,8.9,four-points-by-sheraton-sydney-central-park,406
Quest Mascot,Mascot,Sydney,4.5,8.2,quest-serviced-apartments-sydney-airport,773
Bushman's Motor Inn,,Parkes,4,8.5,comfort-inn-bushman-s,332
Coniston Hotel Wollongong,,Wollongong,4,8.5,coniston,792
Endeavour Court Motor Inn,,Dubbo,4,8.6,endeavour-court-motor-inn,1085
Zig Zag Motel & Apartments,,Lithgow,4,8.5,zig-zag-motel,962
APX Darling Harbour,Sydney CBD,Sydney,4,6.9,apx-darling-harbour,1142
Beltana Villas,,Pokolbin,4,9.2,beltana-villas,480
Station Motel,,Parkes,4,8.4,station-motel,989
"Holiday Inn Parramatta, an IHG Hotel",Parramatta,Sydney,4,8.2,courtyard-by-marriott-parramatta,1241
Horizon Apartments,,Narooma,4,7.9,horizon-apartments,656
Quality Hotel Rules Club Wagga,,Wagga Wagga,4,8.9,quality-rules-club-wagga,887
Rydges Bankstown,,Bankstown,4,7.5,rydges-bankstown,963
Novotel Sydney Parramatta,Parramatta,Sydney,4,7.4,novotel-parramatta,1158
The Blenheim,Randwick,Sydney,4,8.0,the-blenheim,511
Bracken Ridge Villas,,Rothbury,3.5,9.2,bracken-ridge-villas,104
Country Gardens Motor Inn,,Cowra,4,8.5,country-gardens-motor-inn-cowra,435
Cove Studios,Belongil Beach,Byron Bay,4,9.0,byron-cove-beach-house,291
APX World Square,Sydney CBD,Sydney,4,7.1,quest-world-square,1877
Haven Glebe,Glebe,Sydney,4,8.4,thehaveninn,977
Best Western Plus Camperdown Suites,Camperdown,Sydney,4,8.6,adara-parramatta-camperdown,113
Adina Apartment Hotel Coogee Sydney,Coogee,Sydney,4,8.5,adina-coogee,1219
The Urban Newtown,Newtown,Sydney,4,8.2,the-uban,995
Nesuto Pennant Hills,,Pennant Hills,4,7.9,nesuto-pennant-hills,241
Bathurst Motor Inn,,Bathurst,4,8.0,bathurst-motor-inn,680
Rydges Norwest Sydney,,Baulkham Hills,4.5,8.0,norwest,951
Gibraltar Hotel,,Bowral,4,7.5,gibraltar,1228
Greenwich Inn Motel,St Leonards,Sydney,4,7.4,greenwich-inn-motel,578
The Tank Stream,Sydney CBD,Sydney,4,8.6,the-tank-stream,1175
Shelton-Lea Bed & Breakfast,,Katoomba,4.5,9.2,shelton-lea-bed-and-breakfast,193
Napoleon On Kent,Sydney CBD,Sydney,4,7.3,napoleon-on-kent,1269
Matilda Motor Inn,,Dubbo,4,7.6,matilda-motor-inn,731
"The Executive Inn, Newcastle",,Newcastle,4.5,8.0,the-executive-inn-newcastle,2091
Macleay Hotel,Potts Point,Sydney,4,8.4,macleay-serviced-apartment,1400
Grand Country Lodge,,Mittagong,4,8.4,best-western-grand-country-lodge,698
La Rochér Eco Retreat,,Stokers Siding,3.5,9.5,la-rocher-eco-reyreat,74
Mercure Goulburn,,Goulburn,4,8.6,best-western-a-trappers-motor-inn,1245
The Remington Orange,,Orange,4,8.9,the-remington-orange,912
Bellevue Accommodation,,Kiama,4,9.4,bellevue-accommodation,546
La Maison Boutique Hotel,,Katoomba,4,7.6,la-maison-boutique,824
Gosamara Apartments,Belongil Beach,Byron Bay,4,8.8,gosamara,404
Seaspray Villa 5,,Shoal Bay,4,9.4,seaspray-villa-5,78
The Albert Mosman,Mosman,Sydney,4,8.8,the-albert-mosman,561
The Hughenden Boutique Hotel,Sydney Eastern Suburbs,Sydney,4,8.3,the-hughenden-boutique,702
Heritage House Motel & Units,,Eden,4,8.7,heritage-house-motel-and-units,605
"Holiday Inn & Suites - Parramatta Marsden Street, an IHG Hotel",Parramatta,Sydney,4,8.5,holiday-inn-suites-parramatta,722
Veriu Broadway,Ultimo,Sydney,4.5,8.8,veriu-broadway,657
Julians Apartments,Main Beach ,Byron Bay,4,8.7,julians-apartments,367
Quality Apartments Camperdown,Camperdown,Sydney,4,6.9,adara-camperdown,645
Beach Suites,Main Beach ,Byron Bay,4.5,9.6,beach-suites,211
Hotel St Leonards,St Leonards,Sydney,4.5,6.6,st-leonards,138
Francis Phillip Motor Inn and The Lodge,,Singleton,4.5,8.5,francis-phillip-motor-inn-and-the-lodge,327
Villa Provence,,Pokolbin,4.5,7.4,villa-provence,173
Best Western Ambassador Motor Inn & Apartments,,Wagga Wagga,4,8.7,best-western-ambassador-motor-inn,369
Country Plaza Motel Taree,,Taree,4,7.2,comfort-inn-country-plaza-taree,142
Mantra Parramatta,Parramatta,Sydney,4,7.7,mantra-parramatta,1498
Adelong Motel,,Narrabri,4,8.8,adelong-motel,973
Oaks Sydney Goldsbrough Suites,Pyrmont,Sydney,4,7.8,oaks-goldsborough-apartments-darling-harbour,4299
175 One Hotels and Apartments,Parramatta,Sydney,4,8.6,175,618
Quest North Sydney,North Sydney,Sydney,4,8.8,quest-north-sydney,926
Azur Byron Bay,,Byron Bay,4.5,8.5,aarons-at-byron,231
Quest Maitland,,Maitland,4.5,8.2,quest-maitland-apartments,468
Avonmore On The Park Boutique Hotel,Randwick,Sydney,4,8.8,avonmore-on-the-park-boutique,367
"The Gateway Inn, Newcastle",,Newcastle,4.5,8.3,the-gateway-inn-newcastle,834
Glasgow Arms Hotel Ultimo,Ultimo,Sydney,4,7.8,glasgow-arms,239
Veriu Randwick,Randwick,Sydney,4,8.3,central-randwick-suites,353
The York by Swiss-Belhotel,Sydney CBD,Sydney,4.5,8.3,the-york-by-swiss-belhotel,1470
Unlax @ Hunter Valley,,Pokolbin,4,8.7,unlax-hunter-valley,68
Twin Towers Inn,Greenwich,Sydney,4,8.1,twin-towers-inn,544
Tocumwal Golf Resort,,Tocumwal,4,8.4,tocumwal-golf-resort,93
Quality Inn Ashby House Tamworth,,Tamworth,4,8.8,ashby-house-motor-inn,810
Veriu Camperdown,Camperdown,Sydney,4.5,8.4,veriu-camperdown,278
Studio 8 Residences - Adults Only,Ryde,Sydney,4,9.1,studio-8-residences,654
Q Station,Manly,Sydney,4,8.1,q-station-retreat,764
Gosford Palms Motor Inn,,Gosford,4,8.1,gosford-palms-motor-inn,662
Best Western City Sands,,Wollongong,4,8.2,best-western-city-sands,1498
Bankstown Motel 10,Chullora,Bankstown,4,7.8,bankstown-motel-10,369
Bush & Bay Cottage,,Erowal Bay,3.5,9.3,bush-amp-bay-cottage,72
Adina Apartment Hotel Wollongong,,Wollongong,4.5,8.5,medina-executive-wollongong,1169
Mad Monkey Coogee Beach,Coogee,Sydney,4,7.3,surfside-coogee-beach,99
Quality Resort Siesta,,Albury,4,8.6,quality-resort-siesta,1818
Discovery Parks - Dubbo,,Dubbo,4,8.4,big4-dubbo-parklands,1388
Silkari Suites at Chatswood,Chatswood,Sydney,4.5,8.7,silkari-suites,767
Quality Hotel City Centre,,Coffs Harbour,4,8.2,quality-inn-city-centre,604
Quest Orange,,Orange,4.5,8.7,quest-orange,425
Quest St Leonards,St Leonards,Sydney,4,8.8,quest-st-leonards,1004
"Crowne Plaza Sydney Coogee Beach, an IHG Hotel",Coogee,Sydney,4,8.4,crowne-plaza-coogee-beach,1826
"Lincoln Downs Resort Batemans Bay, BW Signature Collection",,Batemans Bay,4,7.8,comfort-inn-lincoln-downs,809
Silk Pavilions Glamping,,Mount Burrell,4,9.1,silk-pavilions,168
Forster Holiday Apartment,,Forster,3.5,9.5,forster-holiday-apartment,86
Crown on Darby Newcastle,,Newcastle,4,8.6,crown-on-darby-pty-ltd,1117
Quest Chatswood,Chatswood,Sydney,4,8.2,quest-chatswood,520
"Karinga Motel, SureStay Hotel by Best Western",,Lismore,4,7.6,karinga-motel,292
Absolute Beachfront Opal Cove Resort,,Coffs Harbour,4,7.5,absolute-beachfront-opal-cove-resort,4176
