Name,Suburb,city,Star Rating,Overall Guest rating,reviewName,count_rev
Strathfield Executive Accommodation,,Sydney,4,8.2,strathfield-executive-accommodation,617
Bannisters by the Sea Mollymook,,Mollymook,4.5,9.0,bannisters,241
The Sands Resort at Yamba,,Yamba,4.5,8.2,the-sands-at-yamba,406
Peppertree Terraces,,Mudgee,3.5,8.5,peppertree-terraces,178
"Beachfront One, Mollymook",,Mollymook,4.5,9.8,beachfront-1,70
Beachfront Apartments,,Narooma,3.5,9.2,beachfront-apartments-narooma,324
The Nest at Gundaroo,,Gundaroo,4,8.9,the-nest-at-gundaroo,103
Quest Goulburn,,Goulburn,4.5,9.1,quest-goulburn,985
Terminus Apartment Hotel Newcastle,,Newcastle,4,9.0,chifley-executive-suites,1482
Adina Apartment Hotel Chippendale,,Sydney,4,8.7,adina-chippendale,346
Oaks Sydney North Ryde Suites,,Sydney,4,7.6,north-ryde-apartments,313
"Crowne Plaza Hawkesbury Valley, an IHG Hotel",,Windsor,4,8.6,sebel-resort,1154
Sydney Potts Point Central Apartment Hotel,Potts Point,Sydney,4,8.1,quest-potts-point,519
Byng Street Boutique Hotel,,Orange,4.5,9.5,byng-street-boutique,584
Adina Apartment Hotel Bondi Beach Sydney,Bondi,Sydney,4,8.6,adina-apartment-bondi-beach,867
Quest at Sydney Olympic Park,Sydney Olympic Park,Sydney,4.5,7.5,quest-at-sydney-olympic-park,1044
Comfort Inn & Suites Burwood,Burwood,Sydney,4,7.3,comfort-inn-suites-burwood,457
Quest Wagga Wagga,,Wagga Wagga,4.5,8.3,quest-wagga-wagga,764
Albacore Apartments,,Merimbula,4.5,8.8,albacore-apartments,305
BreakFree Queanbeyan,,Queanbeyan,4,7.5,breakfree-queanbeyan,568
Hunter Gateway Motel,,Maitland,4,8.5,mercure-maitland,1072
Condo 105 @ Horizons Golf Resort - Salamander Bay NSW,,Salamander Bay,3.5,8.4,condo-105-horizons-golf-resort-salamander-bay-nsw,104
Mrs Banks Hotel,Paddington,Sydney,4,9.2,mrs-banks,479
Red Door Collective - RDC Estate,,Pokolbin,4.5,9.8,denmar-estate,128
Palmers Lane Estate,,Pokolbin,4,9.2,pokolbin-cabins,198
Nesuto Parramatta,Parramatta,Sydney,4,8.1,nesuto-parramatta,1234
The Best Exotic Magnolia Cottage,,Bundanoon,3.5,9.9,the-best-exotic-magnolia-cottage,57
Quest Albury on Townsend,,Albury,4,8.2,quest-albury-on-townsend,1032
Mulwala Lakeside Apartment,,Mulwala,3.5,8.2,mulwala-lakeside-apartment,115
The General Gordon,,Sydney,4,9.0,the-general-gordon,78
The Tahitian,,Coffs Harbour,4,8.4,the-tahitian-holiday-apartments,328
Fairway Haven Getaway,,Mollymook,3.5,9.1,fairway-haven-getaway,56
Nesuto Chippendale,Chippendale,Sydney,4,7.9,chippendale,262
Flynns Beach Resort,Flynns Beach,Port Macquarie,4,8.4,flynns-beach-resort,751
Flynns on Surf Beach Villas,,Port Macquarie,4,9.1,flynns-on-surf,1126
The Mark Studios,,Newcastle,4,6.6,marks-studio-39-s,415
Fairway Motor Inn,,Merimbula,4,8.5,best-western-fairway-motor-inn,129
The Hermitage Motel - Campbelltown,,Campbelltown,4,8.4,the-hermitage-motel-campbelltown,435
Cavvanbah - Byron Bay,Belongil Beach,Byron Bay,4.5,7.6,cavvanbah-exclusive-beachfront-pavilions-byron-bay,63
Peppertree Hill,,Mudgee,3.5,9.0,peppertree-hill,212
Boulevard on Beaumont,,Newcastle,4,6.9,quality-suites-boulevard-on-beaumont,673
The Merchant Hotel,Summer Hill,Sydney,4,7.9,the-merchant,408
Coogee Bay Boutique Hotel,Coogee,Sydney,4,8.8,coogee-bay,415
Milson Serviced Apartments,,Sydney,3.5,8.4,milson-executive-apartments,277
Studios On Beaumont,,Newcastle,4,7.5,studios-on-beaumont,494
Casablanca Penthouse Loft - Landmark 518,,Nelson Bay,3.5,8.5,loft-l518,88
Mantra Wollongong,,Wollongong,4.5,7.3,best-western-wollongong,1033
Town Beach Beachcomber Resort,,Port Macquarie,4,8.7,beachcomber-resort,376
Al Mare Beachfront Retreat Award Winner,,The Entrance,4.5,9.5,al-mare-beachfront-retreat,70
KULA Mascot Station Free Parking,Mascot,Sydney,3.5,8.1,stay-co-mascot-station,182
The Star Apartments,,Newcastle,4,6.9,the-star-apartments,833
Sutton Forest Cottage,,Sutton Forest,3.5,9.2,sutton-forest-cottage,50
Northpoint Apartments,,Port Macquarie,4.5,8.8,northpoint-apartments,883
Novotel Newcastle Beach,,Newcastle,4,7.5,novotel-newcastle-beach,942
Sandy Feet Getaway,,Sanctuary Point,3.5,9.1,sandy-feet-getaway,64
McNevins Tamworth Motel,,Tamworth,4,8.6,mcnevins-country-valley-motel,354
Bay Royal Apartments,Main Beach ,Byron Bay,4.5,8.8,bay-royal-apartments,98
The Crest Byron Bay,Belongil Beach,Byron Bay,4,8.4,crest-apartments-byron-bay,268
Quest Albury,,Albury,4.5,7.3,quest-albury-serviced-apartments,801
South Pacific Apartments,,Port Macquarie,4,8.0,south-pacific-apartments,520
Quest Campbelltown,,Campbelltown,4.5,8.1,quest-campbelltown-serviced-apartments,1058
The Tahitian,,Coffs Harbour,4,8.4,the-tahitian-holiday-apartments,328
Fairway Haven Getaway,,Mollymook,3.5,9.1,fairway-haven-getaway,56
Nesuto Chippendale,Chippendale,Sydney,4,7.9,chippendale,262
Flynns Beach Resort,Flynns Beach,Port Macquarie,4,8.4,flynns-beach-resort,751
Flynns on Surf Beach Villas,,Port Macquarie,4,9.1,flynns-on-surf,1126
The Mark Studios,,Newcastle,4,6.6,marks-studio-39-s,415
Fairway Motor Inn,,Merimbula,4,8.5,best-western-fairway-motor-inn,129
The Hermitage Motel - Campbelltown,,Campbelltown,4,8.4,the-hermitage-motel-campbelltown,435
Quest Albury,,Albury,4.5,7.3,quest-albury-serviced-apartments,801
South Pacific Apartments,,Port Macquarie,4,8.0,south-pacific-apartments,520
Quest Campbelltown,,Campbelltown,4.5,8.1,quest-campbelltown-serviced-apartments,1058
The Tahitian,,Coffs Harbour,4,8.4,the-tahitian-holiday-apartments,328
Fairway Haven Getaway,,Mollymook,3.5,9.1,fairway-haven-getaway,56
Nesuto Chippendale,Chippendale,Sydney,4,7.9,chippendale,262
Flynns Beach Resort,Flynns Beach,Port Macquarie,4,8.4,flynns-beach-resort,751
Flynns on Surf Beach Villas,,Port Macquarie,4,9.1,flynns-on-surf,1126
The Mark Studios,,Newcastle,4,6.6,marks-studio-39-s,415
Fairway Motor Inn,,Merimbula,4,8.5,best-western-fairway-motor-inn,129
The Hermitage Motel - Campbelltown,,Campbelltown,4,8.4,the-hermitage-motel-campbelltown,435
Cavvanbah - Byron Bay,Belongil Beach,Byron Bay,4.5,7.6,cavvanbah-exclusive-beachfront-pavilions-byron-bay,63
Peppertree Hill,,Mudgee,3.5,9.0,peppertree-hill,212
Boulevard on Beaumont,,Newcastle,4,6.9,quality-suites-boulevard-on-beaumont,673
The Merchant Hotel,Summer Hill,Sydney,4,7.9,the-merchant,408
Coogee Bay Boutique Hotel,Coogee,Sydney,4,8.8,coogee-bay,415
Hamilton on Beaumont,,Newcastle,4,8.2,hamilton-on-beaumont,732
Milson Serviced Apartments,,Sydney,3.5,8.4,milson-executive-apartments,277
Studios On Beaumont,,Newcastle,4,7.5,studios-on-beaumont,494
Casablanca Penthouse Loft - Landmark 518,,Nelson Bay,3.5,8.5,loft-l518,88
Mantra Wollongong,,Wollongong,4.5,7.3,best-western-wollongong,1033
Town Beach Beachcomber Resort,,Port Macquarie,4,8.7,beachcomber-resort,376
Al Mare Beachfront Retreat Award Winner,,The Entrance,4.5,9.5,al-mare-beachfront-retreat,70
KULA Mascot Station Free Parking,Mascot,Sydney,3.5,8.1,stay-co-mascot-station,182
Charlestown Executive Apartments,,Newcastle,4.5,8.7,charlestown-serviced-apartments,940
Brokenback Views Country Estate Hunter Valley,,Pokolbin,4.5,9.0,brokenback-views-1-bdr-villa,115
Beachfront Boogaloo,,Huskisson,3.5,9.4,beachfront-boogaloo,79
Albert Motel,,Moree,4,9.0,albert-motel,482
Lithgow Workies Club Motel,,Lithgow,4,9.1,lithgow-workies-club-motel,494
Merimbula Lake Apartments,,Merimbula,4,9.5,merimbula-lake-apartments,208
Bay and Bush Cottages Jervis Bay,,Huskisson,4,9.1,bay-and-bush-cottages-jervis-bay,142
Beachpark Apartments Coffs Harbour,,Coffs Harbour,4,8.3,beachpark-holiday-apartments,630
Jetty Beach Splendour Apartment,,Coffs Harbour,3.5,9.3,jetty-beach-splendour,79
Kirsten Accommodation Mudgee,,Mudgee,3.5,9.1,lewis-street-apartments,141
The Botanical 201,,Albury,4,9.6,the-botanical,72
Coal d' Vine VIEW - Cessnock NSW,,Cessnock,3.5,8.6,coal-d-39-vine-view-cessnock-nsw,66
Grandview Apartments,,Ballina,4,9.0,grandview-apartments,308
scotland island lodge,,Church Point,4,9.5,scotland-island-lodge,65
Quest Bella Vista,,Baulkham Hills,4.5,8.6,quest-bella-vista,1859
Avoca House - Circa 1900 Gorgeous Federation Home,,Mudgee,3.5,9.5,avoca-house-circa-1900-gorgeous-federation-home,62
Diggers Beach Cottage,,Coffs Harbour,3.5,9.7,diggers-beach-cottage,101
Adina Apartment Hotel Norwest Sydney,,Baulkham Hills,4.5,8.4,adina-apartment-norwest,889
Apollo Luxury Apartments,,Merimbula,4,9.0,apollo-luxury-apartments,63
Bondi 38 Serviced Apartments,Bondi,Sydney,4,8.8,bondi-38-serviced-apartments,292
Atura Blacktown,,Blacktown,4,8.4,atura-blacktown,951
Armidale Tourist Park,,Armidale,4,8.6,armidale-tourist-park-and-yha,254
Colonial Court House,,Mudgee,4,9.1,colonial-court-villas,153
Armidale Cottage,,Armidale,3.5,9.4,armidale-cottage,127
East Maitland Executive Apartments,,Maitland,3.5,8.8,east-maitland-executive-apartments,552
Mollymook Beach Waterfront,,Mollymook,4.5,9.9,mollymook-beach-waterfront,55
Radisson Hotel & Suites Sydney,Sydney CBD,Sydney,4,8.7,radisson-suites-sydney,942
Station Hotel Motel Kurri,,Kurri Kurri,4,7.9,station-motel-kurri-kurri,237
Park Ridge Retreat,,Gerringong,4,8.4,park-ridge-retreat,1025
Churchill View Holiday Apartment,,Forster,3.5,9.8,churchill-view-forster,79
Bluebell Cottage,,Leura,3.5,8.9,bluebell-cottage-leura,56
Mercure Gerringong Resort,,Gerringong,4,7.6,mercure-resort-gerringong-by-the-sea,868
Bucketts Way Motel Gloucester,,Gloucester,4,8.1,bucketts-way-motel-and-restaurant,649
Archibald Hotel,,Kurrajong,4,6.9,archibald,156
Bellingen Belfry Guesthouse,,Bellingen,4,8.8,bellingen-backpackers-yha,318
Statesman Motor Inn,,Corowa,4,8.6,statesman-motor-inn,341
Club Maclean Motel,,Maclean,4,9.0,mas-country-club-maclean-motel,643
The Grapevine Motel,,Denman,4,8.8,the-denman-denman,498
Timbertown Motel,,Wauchope,4,7.8,timbertown-resort-amp-motel,486
Tumbarumba Motel & Elms Restaurant,,Tumbarumba,4,8.3,tumbarumba-motel-amp-elms-restaurant,181
Bega Village Motor Inn,,Bega,4,8.2,bega-village-motor-inn,666
Cootamundra Heritage Motel & Apartments,,Cootamundra,4,8.9,cootamundra-heritage-motel-amp-apartments,433
Wentworth Grande Resort,,Wentworth,4,8.6,wentworth-grande-resort,195
Balconies Dolphincove,,Tura Beach,4.5,9.4,balconies-dolphincove,72
Bewong River Retreat,,Bewong,4,9.1,bewong-river-retreat,168
Junee Motor Inn,,Junee,4,8.2,junee-motor-inn,493
Jacaranda Holiday Park,,North Haven,4,8.4,gateway-lifestyle-north-haven,190
Balranald Club Motel,,Balranald,4,8.0,balranald-club-motel,602
Thou Walla Sunset Retreat,,Soldiers Point,4,8.8,soldiers-point-holiday-park,461
Peppers Manor House,,Sutton Forest,4,7.8,peppers-manor-house,723
The Chalet Guesthouse And Studio,,Medlow Bath,4,9.3,the-chalet-guesthouse-and-studio,178
Colonial Motel Richmond,,Richmond,4,8.6,colonial-motel-richmond,491
Park Ridge Retreat,,Gerringong,4,8.4,park-ridge-retreat,1025
Churchill View Holiday Apartment,,Forster,3.5,9.8,churchill-view-forster,79
Bluebell Cottage,,Leura,3.5,8.9,bluebell-cottage-leura,56
Mercure Gerringong Resort,,Gerringong,4,7.6,mercure-resort-gerringong-by-the-sea,868
Bucketts Way Motel Gloucester,,Gloucester,4,8.1,bucketts-way-motel-and-restaurant,649
Archibald Hotel,,Kurrajong,4,6.9,archibald,156
Golf Club Motor Inn Wingham,,Wingham,4,8.9,golf-club-motor-inn-wingham,422
Ascot Motor Inn,,Hornsby,4,6.3,ascot-motor-inn,365
Inverell Motel,,Inverell,4,6.3,inverell-motel-inverell,482
Dolphin Shores,,Vincentia,4,8.6,dolphin-shores,688
Howlong Golf Resort,,Howlong,4,9.0,howlong-country-golf-club,169
Abode Malua Bay,,Malua Bay,4,8.7,abode-malua-bay,1111
Coolangatta Estate Shoalhaven Heads,,Berry,4,7.5,coolangatta-estate,658
Brooklyn Motel,,Brooklyn,4,8.3,brooklyn-motel,470
Grand View Hotel,,Wentworth Falls,4,7.9,grand-view,283
Amaroo Motel,,Tumut,4,8.2,amaroo-motel,715
Byron Luxury Beach Houses,Belongil Beach,Byron Bay,4.5,8.9,byron-luxury-beach-houses,55
Millthorpe Motel,,Millthorpe,4,8.7,millthorpe-motel,508
Blueys Motel,,Blueys Beach,4,9.1,blueys-by-the-beach-motel,466
Shellharbour Village Motel,,Shellharbour,4,8.6,shellharbour-village-motel,786
Town & Country Motor Inn,,Forbes,4.5,8.5,town-amp-country-motor-inn-forbes,655
Mandarin Motel,,Macksville,4,8.4,mandarin-motel,552
Seven Mile Beach Holiday Park,,Gerroa,4,8.4,seven-mile-beach-holiday-park,128
Berry Village Boutique Motel,,Berry,4,8.7,berry-village-boutique-motel,978
Swansea Hotel,,Swansea,4,6.5,swansea,203
Castlereagh Motor Inn,,Gilgandra,4,8.4,castlereagh-motor-inn,849
Bellingen Belfry Guesthouse,,Bellingen,4,8.8,bellingen-backpackers-yha,318
Statesman Motor Inn,,Corowa,4,8.6,statesman-motor-inn,341
Club Maclean Motel,,Maclean,4,9.0,mas-country-club-maclean-motel,643
The Grapevine Motel,,Denman,4,8.8,the-denman-denman,498
Timbertown Motel,,Wauchope,4,7.8,timbertown-resort-amp-motel,486
Tumbarumba Motel & Elms Restaurant,,Tumbarumba,4,8.3,tumbarumba-motel-amp-elms-restaurant,181
Bega Village Motor Inn,,Bega,4,8.2,bega-village-motor-inn,666
Cootamundra Heritage Motel & Apartments,,Cootamundra,4,8.9,cootamundra-heritage-motel-amp-apartments,433
Wentworth Grande Resort,,Wentworth,4,8.6,wentworth-grande-resort,195
Balconies Dolphincove,,Tura Beach,4.5,9.4,balconies-dolphincove,72
Bewong River Retreat,,Bewong,4,9.1,bewong-river-retreat,168
Junee Motor Inn,,Junee,4,8.2,junee-motor-inn,493
Jacaranda Holiday Park,,North Haven,4,8.4,gateway-lifestyle-north-haven,190
Thou Walla Sunset Retreat,,Soldiers Point,4,8.8,soldiers-point-holiday-park,461
Peppers Manor House,,Sutton Forest,4,7.8,peppers-manor-house,723
The Chalet Guesthouse And Studio,,Medlow Bath,4,9.3,the-chalet-guesthouse-and-studio,178
Stay at Tilba,,Central Tilba,4,8.3,two-story-guesthouse,200
Euston Motel,,Euston,4.5,9.4,euston-motel,321
Discovery Parks - Pambula Beach,,Pambula,4,8.7,discovery-holiday-parks-pambula-beach,531
Ingenia Holidays Kingscliff,,Chinderah,4,7.7,drifters-holiday-village,303
Crackenback Farm Guesthouse,,Crackenback,4,8.4,crackenback-farm-guesthouse,73
Rothbury Escape,,Rothbury,4,8.7,rothbury-escape,54
Camden Valley Inn,,Camden,4,9.0,camden-valley-inn,780
Barrington Hideaway- River Cottages,,Gloucester,4.5,9.4,barrington-river-hideaway,153
Acacia Rose Motor Inn,,Barham,4,8.8,acacia-motel-barham,113
"Grand Mercure the Vintage, Accor Vacation Club Apartments",,Rothbury,4,8.6,grand-mercure-the-vintage-accor-vacation-club-apartments,56
Guest House on Hyde,,Bellingen,4,9.6,guest-house-on-hyde,237
Springmead B&B,,Rydal,3.5,9.2,springmead-b-amp-b,284
Lennox Beach Resort,,Lennox Head,4,8.6,headland-beach-resort-lennox-head,596
Koala Shores Holiday Park,,Lemon Tree Passage,4.5,7.7,koala-shores-holiday-park,240
Pacific Garden Hotel,,Wamberal,4,5.2,pacific-garden-hotel,757
Highlands Motor Inn,,Oberon,4,9.1,highlands-motor-inn,724
The Rooms Milton,,Milton,4,8.4,the-rooms-milton,82
Harbourview House,,Bermagui,4,9.0,harbourview-motel,371
North Star Holiday Resort,,Hastings Point,4.5,9.0,big4-north-star-holiday-resort,248
Southern Comfort Motor Inn,,Cootamundra,4,9.0,southern-comfort-motor-inn,325
Starline Alpacas Farmstay Resort,,Broke,4,9.0,starline-alpacas-farmstay-resort,372
Bundle Hill Cottages,,Bawley Point,4,8.6,bundle-hill-cottages,148
Valley of the Waters B&B,,Wentworth Falls,4.5,9.4,valley-of-the-waters-b-amp-b,198
Maynestay Motel,,Gunnedah,4,9.1,maynestay-motel,94
Blueberry Hills On Comleroy,,Kurrajong,4,9.4,blueberry-hills-on-comleroy,221
The Man from Snowy River Hotel,,Perisher Valley,4,8.5,the-man-from-snowy-river-perisher-valley,180
Sportsmans Motor Inn,,Barooga,4,9.2,sportsmans-motor-inn,252
Leeton Heritage Motor Inn,,Leeton,4,8.9,leeton-heritage-motor-inn,395
Wombatalla,,Kangaroo Valley,4,8.7,wombatalla,140
The Quarters Forresters Beach,,Wamberal,4,8.4,forresters-beach-resort,493
Federation Motel Resort - Corowa,,Corowa,4,9.1,comfort-inn-federation,321
Hydro Majestic Blue Mountains,,Medlow Bath,4,7.6,hydro-majestic-blue-mountains,591
Caves Coastal,,Swansea,4.5,8.1,caves-beachside,457
Narrandera Club Motor Inn,,Narrandera,4,8.3,narrandera-club-motor-inn,462
Emerald Tropical Palms B & B,,Emerald Beach,4,9.3,emerald-tropical-palms,52
Closeburn House,,Mount Victoria,3.5,9.7,closeburn-house,287
Ramada Hotel & Suites by Wyndham Cabramatta,,Cabramatta,4,7.8,ramada-hotel-and-suites-sydney-cabramatta,367
Yamba Beach Motel,,Yamba,4.5,8.7,yamba-beach-motel,966
The Laurels B&B,,Kangaroo Valley,3.5,9.6,the-laurels-b-amp-b,183
Ingenia Holidays Lake Conjola,,Conjola,4,8.9,active-holidays-lake-conjola,515
Avoca Palms Resort,,Avoca Beach,4.5,7.7,avoca-palms-resort-avoca-beach,277
Dungowan Holiday Accommodation,,Erowal Bay,4,8.8,dungowan-holiday-accommodation,404
Travelodge Hotel Sydney Airport,Mascot,Sydney,4,8.4,travelodge-sydney-airport,4064
Hidden Haven Barrington Tops,,Cobark,4.5,8.8,the-tops-organic-retreat,151
Mariners on the Waterfront,,Batemans Bay,4,7.4,mariners-motel,3398
Mercure Kooindah Waters Central Coast,,Wyong,4,7.7,mercure-kooindah-waters-central-coast,691
NRMA Murramarang Beachfront Holiday Resort,,Durras,4,8.5,nrma-murramarang-beachfront-nature-resort,526
