Ovolo Woolloomooloo,Woolloomooloo,Sydney,5.0,9.0,blue-sydney-sydney,1144
"Meriton Suites Sussex Street, Sydney",Sydney CBD,Sydney,5.0,8.7,meriton-suites-sussex-street,3799
Four Seasons Hotel Sydney,Sydney CBD,Sydney,5.0,9.1,four-seasons-sydney,7961
Hyatt Regency Sydney,Sydney CBD,Sydney,5.0,8.3,hyatt-regency-sydney,6165
Sofitel Sydney Darling Harbour,Sydney CBD,Sydney,5.0,8.7,sofitel-sydney-darling-harbour,5306
The Star Grand Hotel and Residences Sydney,Pyrmont,Sydney,5.0,8.7,the-star-grand-residences,3878
SKYE Suites Sydney,Sydney CBD,Sydney,5.0,8.9,skye-suites-sydney,1764
Little National Hotel Sydney,Sydney CBD,Sydney,5.0,9.3,little-national-sydney-sydney,1981
The Darling at The Star,Pyrmont,Sydney,5.0,9.1,the-darling,1638
Sheraton Grand Sydney Hyde Park,Sydney CBD,Sydney,5.0,8.9,sheraton-on-the-park-sydney,1306
Amora Hotel Jamison Sydney,Sydney CBD,Sydney,5.0,8.5,amora-jamison-sydney,3399
Swissotel Sydney,Sydney CBD,Sydney,5.0,8.6,swissotel-sydney,2865
Bayswater Boutique Lodge,Rushcutters Bay,Sydney,5.0,7.8,the-bayswater-boutique-lodge,245
Hilton Sydney,Sydney CBD,Sydney,5.0,8.2,hilton-sydney,2780
The Fullerton Hotel Sydney,Sydney CBD,Sydney,5.0,8.9,fullerton-sydney,2782
"InterContinental Sydney Double Bay, an IHG Hotel",Double Bay,Sydney,5.0,8.2,intercontinental-sydney-double-bay,831
Sydney Harbour Marriott Hotel at Circular Quay,Sydney CBD,Sydney,5.0,8.4,sydney-habour-marriott,1342
Stamford Plaza Sydney Airport Hotel & Conference Centre,Mascot,Sydney,5.0,7.9,stamford-plaza-sydney-airport,2502
Sydney Harbour YHA,Sydney CBD,Sydney,5.0,8.7,sydney-harbour-yha,1658
Radisson Blu Plaza Hotel Sydney,Sydney CBD,Sydney,5.0,9.0,radisson-plaza-sydney,2772
QT Sydney,Sydney CBD,Sydney,5.0,9.0,qtsydney,2620
Fraser Suites Sydney,Sydney CBD,Sydney,5.0,8.5,fraser-suites-sydney,1401
"InterContinental Sydney, an IHG Hotel",Sydney CBD,Sydney,5.0,8.3,intercontinental-sydney,2132
"Pier One Sydney Harbour, Autograph Collection",Sydney CBD,Sydney,5.0,8.7,autograph-collection-pier-one-sydney-harbour,1194
Crystalbrook Albion,Surry Hills,Sydney,5.0,9.3,little-albion-guest-house-surry-hills,459
Sofitel Sydney Wentworth,Sydney CBD,Sydney,5.0,7.9,wentworth-sydney,631
Pullman Quay Grand Sydney Harbour,Sydney CBD,Sydney,5.0,8.5,quay-grand-suites-sydney,930
Adge Apartments,Surry Hills,Sydney,5.0,8.9,adge-apartment,185
SKYE Hotel Suites Parramatta,Parramatta,Sydney,5.0,8.6,skye-suites-parramatta,2122
Pullman Sydney Hyde Park,Sydney CBD,Sydney,5.0,7.8,pullman-sydney-hyde-park,1026
Larmont Sydney by Lancemore,Potts Point,Sydney,5.0,8.6,larmont-sydney-by-lancemore,969
Sir Stamford Circular Quay,Sydney CBD,Sydney,5.0,8.7,sir-stamford-circular-quay,2295
QT Bondi,Bondi,Sydney,5.0,8.7,qt-bondi,884
Zara Tower – Luxury Suites and Apartments,Sydney CBD,Sydney,5.0,8.6,zara-tower-serviced-apartments,604
"Kimpton Margot Sydney, an IHG Hotel",Sydney CBD,Sydney,5.0,8.9,kimpton-margot-sydney,111
The Old Clare Hotel,Sydney CBD,Sydney,5.0,8.9,the-old-clare,645
The Langham Sydney,Sydney CBD,Sydney,5.0,9.4,the-observatory,660
Establishment Hotel,Sydney CBD,Sydney,5.0,8.4,establishment,606
Pullman Sydney Airport,Mascot,Sydney,5.0,8.7,pullman-sydney-airport,701
SKYE Suites Green Square,Green Square,Sydney,5.0,9.0,skye-suites-green-square,970
Medusa Hotel Sydney,Darlinghurst,Sydney,5.0,9.0,medusa-sydney,306
Spicers Potts Point,Potts Point,Sydney,5.0,9.4,spicers-potts-point,323
Harbour Rocks Hotel Sydney – MGallery by Sofitel,Sydney CBD,Sydney,5.0,8.2,harbour-rocks,533
Shangri-La Sydney,Sydney CBD,Sydney,5.0,8.3,shangrila-sydney,8696
Sydney Central YHA,Sydney CBD,Sydney,5.0,8.2,sydney-central-yha,1335
Wake Up! Sydney Central,Sydney CBD,Sydney,5.0,8.6,wake-up-sydney-central,1194
"Meriton Suites Kent Street, Sydney",Sydney CBD,Sydney,5.0,8.5,meriton-serviced-apartment-kent-street,7794
"Meriton Suites World Tower, Sydney",Sydney CBD,Sydney,5.0,9.0,meriton-serviced-apartments-world-tower,3033
"Meriton Suites Campbell Street, Sydney",Sydney CBD,Sydney,5.0,8.9,meriton-serviced-apartments-campbell-street,5383
Meriton Suites North Sydney,North Sydney,Sydney,5.0,9.0,meriton-serviced-apartments-north-sydney,2900
"Meriton Suites Coward Street, Mascot",Mascot,Sydney,5.0,9.2,meriton-suites-sydney-airport,2079
Meriton Suites Waterloo,,Sydney,5.0,8.6,meriton-serviced-apartments-danks-street,2236
Meriton Suites Chatswood,Chatswood,Sydney,5.0,8.8,meriton-serviced-apartments-chatswood,3274
Panoramic views in luxurious brand new apartment,,Sydney,5.0,8.6,panoramic-views-in-luxurious-brand-new-apartment,61
"Meriton Suites Church Street, Parramatta",Parramatta,Sydney,5.0,8.6,meriton-serviced-apartments-phillip-lane,3918
Meriton Suites Bondi Junction,Bondi,Sydney,5.0,8.4,meriton-serviced-apartments-bondi-junction,3727
Meriton Suites Mascot Central,Mascot,Sydney,5.0,9.1,msa-mascot,3012
Meriton Suites Zetland,,Sydney,5.0,9.0,serviced-apartments-zetland,1222
"Meriton Suites Pitt Street, Sydney",Sydney CBD,Sydney,5.0,8.3,meriton-serviced-apartments-pitt-street,2042
Meriton Suites North Ryde,North Ryde,Sydney,5.0,9.0,meriton-servcied-apartments-north-ryde,1871
Pullman Sydney Olympic Park,Sydney Olympic Park,Sydney,5.0,8.3,pullman-at-sydney-olympic-park,1032
Park Hyatt Sydney,Sydney CBD,Sydney,5.0,9.1,park-hyatt-sydney,338
21 Sorrell Shared Apartment,Parramatta,Sydney,5.0,8.4,21-sorrell,58
Rydges World Square,Sydney CBD,Sydney,4.5,8.5,avillion-sydney,4108
The Ultimo,Sydney CBD,Sydney,4.0,8.5,aarons-sydney,2325
The Lurline Randwick,Randwick,Sydney,4.0,8.5,randwick-lodge,1263
Perouse Randwick by Sydney Lodges,Randwick,Sydney,4.0,8.3,perouse-lodge,525
Metro Hotel Marlow Sydney Central,Sydney CBD,Sydney,4.0,7.7,metro-sydney-central,1206
Metro Aspire Hotel Sydney,Ultimo,Sydney,4.0,8.6,aspire-sydney-formerly-aspen,1217
The Grace Hotel,Sydney CBD,Sydney,4.0,8.6,the-grace,7199
Great Southern Hotel Sydney,Sydney CBD,Sydney,4.0,8.2,great-southern,5231
Travelodge Hotel Sydney Martin Place,Sydney CBD,Sydney,4.0,8.3,travelodge-phillip-street,1843
Megaboom City Hotel,Sydney CBD,Sydney,4.0,8.3,megaboom-city,1569
Vibe Hotel North Sydney,North Sydney,Sydney,4.5,8.5,vibe-north-sydney-north-sydney,1752
Novotel Sydney Darling Harbour,Sydney CBD,Sydney,4.0,8.2,sydney-darling-harbour,3116
Quest Macquarie Park,North Ryde,Sydney,4.0,8.2,quest-macquaurie-park,1194
Hyde Park Inn,Sydney CBD,Sydney,4.0,8.3,hyde-park-inn,2991
Travelodge Hotel Sydney Wynyard,Sydney CBD,Sydney,4.0,8.2,travelodge-wynyard,4006
Adina Apartment Hotel Sydney Town Hall,Sydney CBD,Sydney,4.5,8.1,adina-sydney,1114
A by Adina Sydney,Sydney CBD,Sydney,4.5,8.9,a-by-adina-sydney,826
Mercure Sydney Parramatta,Parramatta,Sydney,4.0,7.5,parramatta,2656
Rydges Sydney Airport Hotel,Mascot,Sydney,4.5,8.3,rydges-sydney-airport,5648
Royal Pacific Hotel,Lane Cove,Sydney,4.0,7.9,punt-hill-north-shore-sydney,655
"Adina Apartment Hotel Sydney, Darling Harbour",Sydney CBD,Sydney,4.5,8.4,medina-grand-harbourside,1998
Travelodge Hotel Sydney Airport,Mascot,Sydney,4.0,8.4,travelodge-sydney-airport,4064
Vibe Hotel Sydney Darling Harbour,Sydney CBD,Sydney,4.5,8.4,vibe-sydney-darling-harbour,2413
Kirketon Hotel Sydney,Darlinghurst,Sydney,4.0,7.4,kirketon-sydney,1256
Oaks Sydney Goldsbrough Suites,Pyrmont,Sydney,4.0,7.8,oaks-goldsborough-apartments-darling-harbour,4299
Rydges Parramatta,Parramatta,Sydney,4.5,8.1,rydges-parramatta,3182
Rendezvous Hotel Sydney The Rocks,Sydney CBD,Sydney,4.0,8.0,rendezvous-stafford-at-the-rocks,1768
YEHS Hotel Sydney QVB,Sydney CBD,Sydney,4.0,8.4,sydney-qvb,2775
The Urban Newtown,Newtown,Sydney,4.0,8.2,the-uban,995
Vulcan Hotel Sydney,Ultimo,Sydney,4.0,8.3,vulcan,541
"Holiday Inn Express Sydney Macquarie Park, an IHG Hotel",North Ryde,Sydney,4.0,8.6,holiday-inn-express-sydney-macquarie-park,859
Rydges Camperdown,Camperdown,Sydney,4.0,8.5,rydges-camperdown,1562
Novotel Sydney Central,Sydney CBD,Sydney,4.0,8.2,novotel-sydney-central,865
Central Studio Hotel Sydney,Sydney CBD,Sydney,4.0,8.4,rendezvous-sydney-central,1162
"Crowne Plaza Sydney Darling Harbour, an IHG Hotel",Sydney CBD,Sydney,4.0,8.6,crowne-plaza-sydney-darling-harbour,1368
Mantra Parramatta,Parramatta,Sydney,4.0,7.7,mantra-parramatta,1498
57Hotel,Surry Hills,Sydney,4.0,8.2,57hotel,1285
Milson Serviced Apartments,,Sydney,3.5,8.4,milson-executive-apartments,277
Novotel Sydney Darling Square,Sydney CBD,Sydney,4.0,8.5,novotel-sydney-darling-square,1604
Quest Manly,Manly,Sydney,4.0,8.7,quest-manly,463
Rydges Sydney Harbour,Sydney CBD,Sydney,4.0,8.1,old-sydney-holiday-inn,3863
Quality Inn Sunshine Haberfield,,Sydney,4.0,8.6,quality-inn-sunshine-haberfield,385
Adina Apartment Hotel Sydney Surry Hills,Surry Hills,Sydney,4.5,8.5,adina-crown-street,879
"Holiday Inn Darling Harbour, an IHG Hotel",Sydney CBD,Sydney,4.0,8.1,holiday-inn-darling-harbour,1858
"Castlereagh Boutique Hotel, Ascend Hotel Collection",Sydney CBD,Sydney,4.0,7.9,castlereagh-boutique,989
Oaks Sydney Castlereagh Suites,Sydney CBD,Sydney,4.0,7.6,oaks-on-castlereagh-sydney,2616
"Holiday Inn Parramatta, an IHG Hotel",Parramatta,Sydney,4.0,8.2,courtyard-by-marriott-parramatta,1241
Adina Apartment Hotel Coogee Sydney,Coogee,Sydney,4.0,8.5,adina-coogee,1219
Adina Apartment Hotel Chippendale,,Sydney,4.0,8.7,adina-chippendale,346
Novotel Sydney Brighton Beach,Brighton Le Sands,Sydney,4.0,7.5,brighton-beach,2057
Travelodge Hotel Manly Warringah Sydney,Brookvale,Sydney,4.0,8.3,travelodge-manly-warringah,1717
Rydges Sydney Central,Sydney CBD,Sydney,4.5,8.2,rydges-sydney-central,2278
Coogee Sands Hotel & Apartments,Coogee,Sydney,4.0,8.7,coogee-sands-apartments,1210
"West Hotel Sydney, Curio Collection by Hilton",Sydney CBD,Sydney,4.5,8.6,west-sydney,970
Stay at Hotel Steyne,Manly,Sydney,4.0,7.4,steyne,993
Veriu Central,Sydney CBD,Sydney,4.5,7.9,sydney-central-on-wentworth,2504
Quest North Sydney,North Sydney,Sydney,4.0,8.8,quest-north-sydney,926
"Four Points by Sheraton Sydney, Central Park",Chippendale,Sydney,4.0,8.9,four-points-by-sheraton-sydney-central-park,405
Mercure Sydney,Sydney CBD,Sydney,4.0,8.1,sydney,1826
Quest Chatswood,Chatswood,Sydney,4.0,8.2,quest-chatswood,520
Regents Court Sydney,Potts Point,Sydney,4.0,8.4,regents-court-apartments,508
CKS Sydney Airport Hotel,,Sydney,4.5,7.8,airport-sydney-international-inn,2239
Oaks Sydney Hyde Park Suites,Sydney CBD,Sydney,4.0,7.2,oaks-hyde-park-plaza,1711
Vibe Hotel Sydney,Sydney CBD,Sydney,4.5,8.3,vibe-sydney,1508
PARKROYAL Parramatta,Parramatta,Sydney,4.5,8.5,parkroyal-parramatta,2629
Citadines Connect Sydney Airport,Mascot,Sydney,4.0,8.9,felix,4213
The Sydney Boulevard Hotel,Woolloomooloo,Sydney,4.0,8.3,bayview-boulevard-sydney,710
Best Western Plus Camperdown Suites,Camperdown,Sydney,4.0,8.6,adara-parramatta-camperdown,113
Haven Glebe,Glebe,Sydney,4.0,8.4,thehaveninn,976
Studio 8 Residences - Adults Only,Ryde,Sydney,4.0,9.1,studio-8-residences,654
Hotel St Leonards,St Leonards,Sydney,4.5,6.6,st-leonards,138
KULA Mascot Station Free Parking,Mascot,Sydney,3.5,8.1,stay-co-mascot-station,182
"PARKROYAL Darling Harbour, Sydney",Sydney CBD,Sydney,4.5,8.4,park-royal-darling-harbour,1994
Mrs Banks Hotel,Paddington,Sydney,4.0,9.2,mrs-banks,479
Manor Boutique Hotel Sydney,Darlinghurst,Sydney,4.5,7.7,manor-house-boutique-darlinghurst,741
YEHS Hotel Sydney Harbour Suites,Sydney CBD,Sydney,4.0,8.4,sydney-harbour-suites,1258
View Sydney,North Sydney,Sydney,4.0,8.5,north-sydney-harbourview,3563
Veriu Randwick,Randwick,Sydney,4.0,8.3,central-randwick-suites,353
Comfort Inn & Suites Burwood,Burwood,Sydney,4.0,7.3,comfort-inn-suites-burwood,457
Macleay Hotel,Potts Point,Sydney,4.0,8.4,macleay-serviced-apartment,1400
Ballantyne at Mosman - Serviced Apartments,Mosman,Sydney,4.0,7.7,ballantyne-at-mosman-serviced-apartments,84
"Holiday Inn Express Sydney Airport, an IHG Hotel",Mascot,Sydney,4.0,8.6,holiday-inn-express-sydney-airport,1496
The Miller Hotel North Sydney - Formerly Rydges North Sydney,North Sydney,Sydney,4.0,7.5,rydges-north-sydney,393
Quest St Leonards,St Leonards,Sydney,4.0,8.8,quest-st-leonards,1004
Novotel Sydney Parramatta,Parramatta,Sydney,4.0,7.4,novotel-parramatta,1157
Park Regis Concierge Apartments,Cremorne,Sydney,4.0,8.3,park-regis-concierge-apartments,449
