Ovolo Woolloomooloo,Woolloomooloo,Sydney,5.0,9.0,blue-sydney-sydney,1144
"Holiday Inn & Suites - Parramatta Marsden Street, an IHG Hotel",Parramatta,Sydney,4.0,8.5,holiday-inn-suites-parramatta,722
Travelodge Hotel Macquarie North Ryde Sydney,North Ryde,Sydney,4.0,8.3,travelodge-macquarie-north-ryde,1001
Metro Inn Ryde,Ryde,Sydney,4.0,7.9,metro-inn-ryde,728
Nesuto Chippendale,Chippendale,Sydney,4.0,7.9,chippendale,262
Seasons Darling Harbour,Sydney CBD,Sydney,4.0,6.8,seasons-darling-harbour,364
Adina Apartment Hotel Bondi Beach Sydney,Bondi,Sydney,4.0,8.6,adina-apartment-bondi-beach,867
175 One Hotels and Apartments,Parramatta,Sydney,4.0,8.6,175,618
Adina Apartment Hotel Sydney Airport,Mascot,Sydney,4.5,8.4,adina-apartment-sydney-airport,948
Manly Pacific Sydney,Manly,Sydney,4.0,7.6,manly-pacific-sydney,1299
Veriu Broadway,Ultimo,Sydney,4.5,8.8,veriu-broadway,657
Quality Apartments Camperdown,Camperdown,Sydney,4.0,6.9,adara-camperdown,645
APX World Square,Sydney CBD,Sydney,4.0,7.1,quest-world-square,1877
The Hughenden Boutique Hotel,Sydney Eastern Suburbs,Sydney,4.0,8.3,the-hughenden-boutique,702
Veriu Camperdown,Camperdown,Sydney,4.5,8.4,veriu-camperdown,278
Bondi 38 Serviced Apartments,Bondi,Sydney,4.0,8.8,bondi-38-serviced-apartments,292
Greenwich Inn Motel,St Leonards,Sydney,4.0,7.4,greenwich-inn-motel,578
Quest at Sydney Olympic Park,Sydney Olympic Park,Sydney,4.5,7.5,quest-at-sydney-olympic-park,1044
Quest Mascot,Mascot,Sydney,4.5,8.2,quest-serviced-apartments-sydney-airport,773
"Holiday Inn Sydney Airport, an IHG Hotel",Mascot,Sydney,4.0,8.2,holiday-inn-sydney-airport,695
The York by Swiss-Belhotel,Sydney CBD,Sydney,4.5,8.3,the-york-by-swiss-belhotel,1470
Nesuto Parramatta,Parramatta,Sydney,4.0,8.1,nesuto-parramatta,1234
Avonmore On The Park Boutique Hotel,Randwick,Sydney,4.0,8.8,avonmore-on-the-park-boutique,367
Novotel Sydney International Airport,,Sydney,4.0,8.1,sydney-airport,844
"Crowne Plaza Sydney Coogee Beach, an IHG Hotel",Coogee,Sydney,4.0,8.4,crowne-plaza-coogee-beach,1826
The Tank Stream,Sydney CBD,Sydney,4.0,8.6,the-tank-stream,1175
Silkari Suites at Chatswood,Chatswood,Sydney,4.5,8.7,silkari-suites,767
The Albert Mosman,Mosman,Sydney,4.0,8.8,the-albert-mosman,561
Crown Hotel Surry Hills,Surry Hills,Sydney,4.0,8.1,the-crown,273
The General Gordon,,Sydney,4.0,9.0,the-general-gordon,78
Q Station,Manly,Sydney,4.0,8.1,q-station-retreat,764
Oaks Sydney North Ryde Suites,,Sydney,4.0,7.6,north-ryde-apartments,313
APX Darling Harbour,Sydney CBD,Sydney,4.0,6.9,apx-darling-harbour,1142
Strathfield Executive Accommodation,,Sydney,4.0,8.2,strathfield-executive-accommodation,617
Napoleon On Kent,Sydney CBD,Sydney,4.0,7.3,napoleon-on-kent,1269
Glasgow Arms Hotel Ultimo,Ultimo,Sydney,4.0,7.8,glasgow-arms,239
The Blenheim,Randwick,Sydney,4.0,8.0,the-blenheim,511
Watsons Bay Boutique Hotel,Watsons Bay,Sydney,4.0,8.8,watsons-bay,598
KULA Macquarie Park University FREE PARKING close to MQ Hospital,North Ryde,Sydney,3.5,8.4,stay-amp-co-macquarie-park-university,75
Space Q Capsule Hotel,Sydney CBD,Sydney,4.0,7.4,space-q-capsule,1421
The Capsule Hotel,Sydney CBD,Sydney,4.0,7.7,the-capsule,1206
Big Backpackers Hostel,Sydney CBD,Sydney,4.0,8.1,big,1113
Mad Monkey Backpackers on Broadway,Chippendale,Sydney,4.0,7.9,mad-monkey-backpackers-on-broadway,521
Coogee Bay Boutique Hotel,Coogee,Sydney,4.0,8.8,coogee-bay,415
Airport Hotel Sydney (Formerly Comfort Hotel Sydney Airport),,Sydney,4.0,5.0,alure-sydney-airport-hotel,948
"Hotel Harry, Ascend Hotel Collection",Surry Hills,Sydney,4.0,7.3,econo-lodge-sydney-south,133
Annam Serviced Apartments,Potts Point,Sydney,4.0,8.5,annam-apartments,223
Darling Harbour Getaway,Sydney CBD,Sydney,3.5,9.4,darling-harbour-getaway,50
Aiden by Best Western @ Darling Harbour,Sydney CBD,Sydney,4.0,8.6,aiden-by-best-western-darling-harbour,217
Novotel Sydney Olympic Park,Sydney Olympic Park,Sydney,4.0,8.2,sydney-olympic-park,1051
Mantra Hotel at Sydney Airport,Mascot,Sydney,4.0,8.3,mantra-at-sydney-airport,1569
Dive Hotel,Coogee,Sydney,4.0,7.7,dive,485
"KULA Crows Nest - Close to shops, Royal North Shore Hospital & Mater Hospital",,Sydney,3.5,8.1,staynco-crows-nest-close-to-shops-amp-royal-north-shore-hospital,56
Grande Esplanade Studio,Manly,Sydney,4.0,9.3,grande-esplanade-studio-sydney,80
MGSM Executive Hotel & Conference Centre,North Ryde,Sydney,4.0,8.3,mgsm-executive-amp-conference-centre,1107
Mad Monkey Coogee Beach,Coogee,Sydney,4.0,7.3,surfside-coogee-beach,99
Gardenview Partio Home in Sydney Olympic Park,Sydney Olympic Park,Sydney,3.5,8.1,sydney-olympic-park-sydney-olympic-park12,64
The Sebel Sydney Manly Beach,Manly,Sydney,4.0,7.8,the-sebel-manly-beach,563
Mantra Sydney Central,Sydney CBD,Sydney,4.0,8.1,breakfree-on-george,776
Mantra 2 Bond Street,Sydney CBD,Sydney,4.0,8.4,mantra-2-bond-street,1237
Mantra Chatswood,Chatswood,Sydney,4.0,8.1,mantra-chatswood,521
Cremorne Point Manor,,Sydney,4.0,8.7,cremorne-point-manor,753
Paxsafe Sydney Hyde Park Private Apartments,Sydney CBD,Sydney,4.0,6.8,paxsafe-sydney-hyde-park-views-1005,155
Wentworth Hotel,,Sydney,4.0,6.0,wentworth-homebush,174
The Sebel Sydney Chatswood,Chatswood,Sydney,4.0,7.4,the-sebel-residence-chatswood,278
"Carnarvon Lodge Kirribilli, Sydney",Kirribilli,Sydney,4.0,6.8,carnarvon-lodge-kirribilli-sydney,115
APX Parramatta,Parramatta,Sydney,4.0,6.5,apx-apartments-parramatta-sydney,1014
Boardrider Backpackers and Budget Motel,Manly,Sydney,4.0,7.0,boardrider-backpackers-and-budget-motel,177
Radisson Hotel & Suites Sydney,Sydney CBD,Sydney,4.0,8.7,radisson-suites-sydney,942
The Bayswater Sydney,Potts Point,Sydney,3.5,7.9,the-bayswater-sydney,397
Travelodge Hotel Sydney,Sydney CBD,Sydney,3.5,7.8,travelodge-sydney,4326
High Cross Randwick by Sydney Lodges,Randwick,Sydney,3.0,8.5,high-cross-park-lodge,321
Accommodation Sydney - Hyde Park Plaza,Sydney CBD,Sydney,2.5,7.8,accommodation-sydney-hyde-park-plaza,298
ibis budget Sydney Airport,Mascot,Sydney,3.0,7.1,ibis-budget-sydney-airport,7307
Park Regis City Centre,Sydney CBD,Sydney,3.5,7.2,park-regis-city-centre,2685
Sydney Boutique Hotel,Darlinghurst,Sydney,3.0,6.9,sydney-boutique,515
Eastwood Furnished Apartments,Ryde,Sydney,2.5,8.1,eastwood-furnished-apartments,185
Westside Motor Inn,,Sydney,3.5,7.2,westside-motor-inn,313
ibis Sydney Darling Harbour,Sydney CBD,Sydney,3.0,7.8,ibis-sydney-darling-harbour,3172
Charrington Hotel,Chatswood,Sydney,3.5,8.2,charrington,485
ibis Budget - St Peters,,Sydney,3.0,7.0,ibis-budget-st-peters,2189
Royal Hotel Ryde,Ryde,Sydney,3.0,7.6,royal-ryde,183
Song Hotel Sydney,Sydney CBD,Sydney,3.5,7.8,ywcas,2547
Metro Apartments On Darling Harbour,Sydney CBD,Sydney,3.5,7.7,metro-apartments-on-darling-harbour,962
Devere Hotel,Potts Point,Sydney,3.5,7.2,devere,631
ibis budget Sydney East,Darlinghurst,Sydney,3.0,7.8,ibis-budget-sydney-east,1477
ibis Sydney Airport,Mascot,Sydney,3.0,7.9,ibis-sydney-airport,2012
Hotel 59 Sydney,Rushcutters Bay,Sydney,3.0,8.2,hotel-59-sydney,188
ibis Sydney World Square,Sydney CBD,Sydney,3.0,7.6,ibis-world-square,1362
St Marks Randwick,Randwick,Sydney,3.0,8.8,st-marks-randwick,305
The North Shore Hotel,North Sydney,Sydney,3.0,7.7,the-north-shore,381
Value Suites Green Square,Green Square,Sydney,3.5,8.4,value-suites-green-square,1195
Discover The Rocks - Historical Terrace House,Sydney CBD,Sydney,2.5,8.6,56c-gloucester-street-the-rocks1,74
Town and Country Motel,,Sydney,3.5,6.9,town-and-country-motel,201
Cityview Studio Accommodation,,Sydney,3.0,7.3,cityview-studio-accommodation-sydney,376
Garden Lodge Sydney Hotel,,Sydney,3.5,7.5,garden-lodge-sydney,720
Marco Polo Motor Inn Sydney,Summer Hill,Sydney,3.5,6.8,marco-polo-motor-inn,540
Sydney Crecy Hotel,Darlinghurst,Sydney,3.0,7.6,sydney-crecy,380
Granville Hotel,Parramatta,Sydney,3.0,7.0,granville,286
Royal Exhibition Hotel,Surry Hills,Sydney,3.5,7.8,royal-exhibition,927
Hotel Kith Darling Harbour,Sydney CBD,Sydney,3.0,7.8,metroresidences-darling-habour,575
Sydney Airport Suites,Mascot,Sydney,2.5,7.5,aea-sydney-airport-serviced-apartments,371
Parramatta City Motel,Parramatta,Sydney,3.5,7.5,parramatta-city-motel,290
Coogee Prime Lodge,Clovelly,Sydney,3.0,7.9,coogee-prime-lodge,229
North Ryde Guesthouse,North Ryde,Sydney,3.5,7.7,north-ryde-guest-house,230
AeA The Coogee View,Coogee,Sydney,3.0,7.9,aea-the-coogee-view,327
Liberty Plains Motor Inn,,Sydney,3.5,7.0,liberty-plains-motor-inn,391
The Erko Hotel,,Sydney,3.0,7.5,the-erko,188
Orange Stay Sydney CBD,Sydney CBD,Sydney,2.5,7.5,orange-stay-sydney-cbd,64
Mary MacKillop Place,North Sydney,Sydney,3.5,8.9,mary-mackillop-place,417
Bridgeview Hotel Willoughby,,Sydney,3.0,8.1,bridgeview-willoughby,169
Greenacre Hotel,,Sydney,3.0,7.3,greenacre,452
Neutral Bay Lodge,,Sydney,3.0,8.1,neutral-bay-lodge,385
Nesuto Woolloomooloo,Woolloomooloo,Sydney,3.0,8.5,nesuto-woolloomooloo,378
Mariners Court Hotel,Woolloomooloo,Sydney,3.5,8.4,mariners-court,1236
Manly Paradise Motel & Apartments,Manly,Sydney,3.5,8.2,manly-paradise-motel-apartments,830
Edgecliff Lodge Motel,Sydney Eastern Suburbs,Sydney,3.0,7.6,edgecliff-lodge-motel,636
ibis Budget - Enfield,,Sydney,3.0,7.6,ibis-budget-enfield,1276
Glenferrie Lodge,Kirribilli,Sydney,3.0,8.3,glenferrie-lodge,965
Highfield Private Hotel,Potts Point,Sydney,3.0,6.7,highfield,305
Arena Hotel (formerly Sleep Express Motel),,Sydney,3.0,7.1,sleep-express-motel,616
The Maisonette,Potts Point,Sydney,3.0,8.2,the-maisonette,227
Hotel Bondi,Bondi,Sydney,3.0,8.2,bondi-sydney,1638
790 on George Backpackers,Sydney CBD,Sydney,3.0,7.7,on-george-backpackers,393
Nomads Sydney,Sydney CBD,Sydney,3.0,7.2,base-sydney,1036
Hotel Hacienda,,Sydney,3.0,7.4,y-city-south,848
Springfield Lodge,Potts Point,Sydney,3.5,8.3,springfield,626
Mercantile Hotel,Sydney CBD,Sydney,3.0,7.7,mercantile,780
Southend Hotel,Maroubra,Sydney,3.0,8.0,sands,318
Lotus Stay Manly - Apartment 297,Manly,Sydney,3.5,7.1,air-conditioned-apartment,64
Parkside Apartments Parramatta,Parramatta,Sydney,3.5,8.2,parkside-apartments,58
Avoca Randwick by Sydney Lodges,Randwick,Sydney,3.0,8.6,avoca-lodge,293
Marine Parade,Manly,Sydney,2.5,8.2,marine-parade,108
The Jolly Swagman Sydney,Potts Point,Sydney,3.5,7.6,the-jolly-swagman-backpackers-hostel-sydney,395
Oasis on Beamish Hotel,Campsie,Sydney,3.0,7.3,oasis-on-beamish-campsie,153
Markets Hotel,,Sydney,3.0,8.0,markets,455
Bert's Backpackers,Sydney Eastern Suburbs,Sydney,3.0,7.0,the-captain-cook,88
Dalziel Lodge,North Sydney,Sydney,3.0,7.9,dalziel-lodge,334
Hump Backpackers,Potts Point,Sydney,3.0,7.2,hump-backpackers,332
ibis Budget Sydney Olympic Park,Sydney Olympic Park,Sydney,3.0,7.0,ibis-budget-olympic-park,2749
Manly Bunkhouse,Manly,Sydney,3.5,8.2,manly-bunkhouse,148
ibis Sydney Olympic Park,Sydney Olympic Park,Sydney,3.0,8.2,ibisolympic,1116
Western Sydney University Village - Parramatta,Parramatta,Sydney,3.0,7.5,uws-village,77
Parkview Modern Apartment w Parking @ Olympic Park,Sydney Olympic Park,Sydney,2.5,8.1,parkview-modern-apartment-w-parking-olympic-park,51
Linley House,,Sydney,3.0,8.8,linley-house,63
Burwood Bed and Breakfast,Burwood,Sydney,3.0,6.0,burwood-bed-and-breakfast,98
Fiori Apartments,Parramatta,Sydney,3.0,6.5,fiori-apartments,1426
Lotus Stay Manly - Apartment 31C,Manly,Sydney,2.5,7.8,lotus-stay-manly-apartment-631,68
Hurstville Ritz Hotel,,Sydney,3.0,6.1,hurstville-ritz,188
Metro Apartments on King,Sydney CBD,Sydney,3.0,6.6,metro-apartments-on-king,213
UNO Hotel Sydney,Potts Point,Sydney,3.5,5.6,lido-suites,220
Lotus Stay Manly - Apartment 31B,Manly,Sydney,3.5,7.1,lotus-stay-manly-apartment-331-manly,64
Criterion Hotel Sydney,Sydney CBD,Sydney,3.0,7.0,the-criterion,248
Sydney Central Inn,Sydney CBD,Sydney,3.0,7.4,sydney-central-hostel,286
Lotus Stay Manly - Apartment 292,Manly,Sydney,3.5,7.5,manly-beach-escape-apartment,64
Manly Waves Studios & Apartments,Manly,Sydney,3.5,6.5,manly-waves-studios,212
Sandy Bottoms Guesthouse,Manly,Sydney,3.0,6.2,manly-guest-house,193
Manly Beachfront Apartment,Manly,Sydney,3.5,7.4,beachfront-manly,128
The Village Surry Hills,Surry Hills,Sydney,3.0,6.1,alfred-park-accommodation,597
Sydney Backpackers,Sydney CBD,Sydney,3.0,6.5,sydney-backpackers,764
Comfort Hotel Sydney City (formerly City Lodge Hotel),Sydney CBD,Sydney,3.0,6.6,city-lodge,294
Stunning Views Sydney Olympic Park,Sydney Olympic Park,Sydney,2.5,8.8,stunning-views-sydney-olympic-park,64
